"","4
2021 wxl 18 ork uqo,a mk;"
"","^iii&
Y%
S  ,xldfõ  hï  jdisl  iud.ula  úiska"
"","ksl=;a  lrk  ,o  hï  ks,  ,ehsia;=.;  Kh"
"","iq/l=ïm;a; fyda"
"","^iv&
hï pxp, fyda ksYap, foam<la"""
"","ñ, § .ekSu i|yd fhdojd we;s¦ fyda"
"","^wd& fy<sorõ fkdl< nÿ whl< yels iemhqug"" wdodhug"
"","fyda j;alug iudk uqo,a m%udKhla nexl= .sKqul"
"",";ekam;a lr we;s"""
"","fï fldgi wod< jk hï ;eke;a;l=g"" ^2& jk Wmj.ka;sfha"
"","úêúOdk wod< fkdjkafka h'"
"","4'  ^1&  5  jk  j.ka;sh  hgf;a    m%ldYhla  lsÍug  fmrd;=j"""
"iafõÉPdfjka",""
"fy<sorõ  lsÍu","fï fldgi wod< jk hï ;eke;a;l= úiska"" —iafõÉPdfjka fy<sorõ"
"u;  noao","l
Íu  u;  noao˜  hkqfjka  y÷kajkq  ,eìh  hq;=  noaola    ^2&  jk"
"","Wmj.ka;sfha úêúOdkj,g hg;aj"" flduidßia-ckrd,ajrhdg"
"","f.ùug hg;a jkafka h'"
"","^2& fï fldgi wod< jk hï ;eke;a;l= úiska -"
"","^w&
5 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a lrkq"
"",",nk  m%ldYfha""  ksYap,  fyda  pxp,  foam<  yer"
"","fy<sorõ  fkdl<  hï  nÿ  whl<  yels  iemhqula"""
"","wdodhula  fyda  j;alula  ms<sn|  fy<sorõ  lsÍug"
"","wfmalaId lrkq ,nk wjia:djl"" tu uqo,a m%udKfhka"
"","fyda wdodhfuka fyda 3 jk j.ka;sh hgf;a j;alu"
"","wdfhdackh lsÍu fyda ;ekam;a lsÍu i|yd jeh l<"
"","uqo,a  m%udKfhka  ishhg  tll  wkqm%udKhlska"
"","iafõÉPdfjka fy<sorõ lsÍu u; noao f.ùug hg;a"
"","úh hq;= h¦ fyda"
"","^wd&
5 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a bÈßm;a"
"","lrkq ,nk m%ldYfha hï ksYap, fyda pxp, foam<la"
"","ms<sn|  fy<sorõ  lsÍug  wfmalaId  lrkq  ,nk"
"","wjia:djl"" m%ldYh bÈßm;a lrkq ,nk Èkfha § ta"
"","foamf<ys  fjf<|  jákdlñka  ishhg  tll"
"","wkqm%udKhlska iafõÉPdfjka fy<sorõ lsÍu u; noao"
"","f.ùug hg;a úh hq;= h'"
