"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","ලැeය හැJය."
"(12 වැ$ වග(cid:10)%ය)","ව"
"","ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA"
"දැ+,(cid:10) අංක : 42/0684 PQණෑගල (cid:22)ස්45කය",""
"","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය."
"ව
යඹ  පළාෙ)  Wrණෑගල  +ස්(cid:11),කෙ(cid:19)  වා=යෙප1ල  (cid:7)ාෙ(cid:31).ය  ෙ/ක0",""
"ෙක1(cid:22)ඨාශෙ(cid:19),  අංක  1260  -  මැදගම  <ාම  $ලධා=  ෙක1(cid:22)ඨාශය  >ළ",""
"(cid:28)’?  මැදගම  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA  කළාප  අංක  08  ට",""
"","6.එ(cid:10).එ9. :යද;ශ<,"
"අදාලව 1998 අංක 21 දරන ’Gක0 Hයාප+ංI JKෙ0 පනෙ) 11 වැ$",""
"","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/"
"වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)  සාදන  ලද  අංක  420951  දරන",""
"කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0  ෙක1ටස්  එකක  ෙහA  ඊට  වැS","2"
"","019 ෙදසැ0බc මස 18  වැ$ +න,"
"ගණනක 
ෙහA 
අU%යට 
නැතෙහ1) 
ස(cid:10)තකයට 
ෙහA",""
"","බ)තරf/ල ,"
"ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද  තැනැ)ෙතW  M(cid:30)(cid:10)  තම",""
"","රජම/ව)ත පාර, “G’කත මැ-ර”,"
"’Gක0පෑම 2020 ජනවා= මස 20 වැ$ +නට ෙපර, පහත අ)ස(cid:10) කරන",""
"","අංක 1200/6,"
"අය  ෙවත  ඉ+=ප)  කළ  Y>ය.  එ[  +නට  ෙපර  ය0  ’Gක0  පෑම,",""
"","ඉඩ0 ’Gක0 $රV/ JKෙ0 ෙදපාcතෙ0(cid:10)>ෙk (cid:15) ය."
"ඉ+=ප)  JKම 
පැහැර 
හ=L 
ලැ\වෙහ1), 
ඒ 
ඉඩෙ0 
අU%ය",""
"ස0බ(cid:10)ධෙය(cid:10) ඒක පා,]ක පK,ෂණය, පව)වL ලබන අතර, එ’ (cid:15)","0"
"","1 - 366/10"
"ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .",""
"","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"ඉ
හත  සඳහ(cid:10)  අංක  420951    දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),",""
"GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL","(12 වැ$ වග(cid:10)%ය)"
"ලැeය හැJය.",""
"ව","දැ+,(cid:10) අංක : 81/0168  ගාSල (cid:22)ස්45කය"
"ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA","ද"
"","Wl  පළාෙ)  ගා/ල 
+ස්(cid:11),කෙ(cid:19)  ඇ/(cid:28)?ය  (cid:7)ාෙ(cid:31).ය  ෙ/ක0"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය.",""
"","ෙක1(cid:22)ඨාශෙ(cid:19), අංක 27n - (cid:28)sවල උ>ර <ාම $ලධා= ෙක1(cid:22)ඨාශය >ළ"
"6.එ(cid:10).එ9. :යද;ශ<,","(cid:28)’?  පැලෑන  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA  කළාප  අංක  03  ට"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/","අදාලව 1998 අංක 21 දරන ’Gක0 Hයාප+ංI JKෙ0 පනෙ) 11 වැ$"
"2","වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)  සාදන  ලද  අංක  810755  දරන"
