"","2","","K. K. Piyadasa Foundation  (Incorporation)"
"","","(b)","to advise and assist all communities in Sri lanka to"
"","","","live in peace and harmony;"
"","","(c)","to establish information technology centers for the"
"","","","advancement of scientific studies;"
"5","","(d)","to  organize  and  operate  educational  tours,"
"","","","shramadana campaigns and workshops in order to"
"","","","inculcate  feelings  on  Sri  Lankan  heritage,"
"","","","environment, wildlife, population and patriotism;"
"","","(e)","to  implement  academic  and  training  programs"
"10","","","relevant for enviornment conservation of rural areas;"
"","","(f)","to  encourage  farmers  engaged  in  traditional  and"
"","","","export  agricultural  activities  and  to  carry  out"
"","","","various awareness programs for them;"
"","","(g)","to  implement  social  mobilization  programs  and"
"15","","","educational  and 
training  programs  for 
the"
"","","","development of the children and women;"
"","","(h)","to assist in the development of religious, cultural,"
"","","","aestheticd  and  sports  facilities  without  any"
"","","","discrimination to race, religion or caste;"
"20","","(i)","to promote discipline and cultural ethics necessary"
"","","","and to make provisions to maintain it;"
"","","(j)","to  promote  artistic  creations,  sports  skills  and"
"","","","technical knowledge of school leavers and set up"
"","","","vocational  training  centers;  and"
"25","","(k)","to liaise and co-ordinate with other local or foreign"
"","","","institutions which have similar objects."
