"","144","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","50,000,000","35,000,000","150,000,000",""
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","","","","","","","","—"
"","145","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","","",""
"","","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","25,000,000","21,000,000","130,000,000",""
"","","","","","","","","—"
"5","146","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","","",""
"","","fiuNahu  %yts","","Kw;gzk;","15,000,000","8,500,000","47,000,000",""
"","","","","","","","","—"
"","","Kfhikj;Jt","","","","","",""
"","","jpizf;fsk;","","","","","",""
"","147","fhy;eil cw;gj;jp kw;Wk;","29201","mur  mYtyh;fSf;fhd","","","",""
"10","","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","35,000,000","25,000,000","85,000,000",""
"","","","","","","","","—"
"","148",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","30,000,000","16,000,000","80,000,000",""
"","","","","","","","","—"
"","149","Njrpa  kpUff;fhl;rp","29401","mur  mYtyh;fSf;fhd","","","",""
"","","rhiyfs;  jpizf;fsk;","","Kw;gzk;","40,000,000","17,000,000","120,000,000",""
"","","","","","","","","—"
"15","150",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","29601","mur  mYtyh;fSf;fhd","","","",""
"","","fl;Lg;ghl;Lj;","","Kw;gzk;","8,000,000","3,800,000","25,000,000",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","151","fk;gdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","8,000,000","4,500,000","35,000,000",""
"","","","","","","","","—"
"20","152","msTf;  $Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  Nritfs;","","Kw;gzk;","10,000,000","5,000,000","45,000,000",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","153","Njrpa Gyikr;nrhj;J","29901","mur  mYtyh;fSf;fhd","","","",""
"","",",yq;if  mYtyfk;","","Kw;gzk;","5,000,000","2,500,000","17,000,000",""
"","","","","","","","","—"
"25","154","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","5,000,000","3,000,000","22,000,000",""
"","","","","","","","","—"
"","155","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5,000,000","2,400,000","17,000,000",""
"","","","","","","","","—"
"","","gjpthsh;)  jpizf;fsk;","","","","","",""
