"","jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","155,000,000                25,000,000"
"","jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","186,000,000                24,000,000"
"5","jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","240,000,000                43,000,000"
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","83,000,000                  6,000,000"
"","jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","142,000,000                  6,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","649,000,000              231,000,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","296,000,000                22,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,404,000,000              254,000,000"
"15","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","78,000,000                29,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","256,000,000              342,000,000"
"","jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","116,000,000                  8,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","100,000,000           1,245,000,000"
"20","","","",""
