"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","25,905,030,000                  3,100,000"
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","44,182,800,000
-"
"","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;",""
"","","","","92,605,000              204,000,000"
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;",""
"","jiyg;G","245","mur  epjpj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","96,000,000              426,850,000"
"","jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","4,597,930,000           4,798,200,000"
"","jiyg;G","247",",yq;if  Rq;fk;",""
"10","","","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","4,189,600,000              155,500,000"
"","jiyg;G","248","kJthpj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,310,500,000           1,068,700,000"
"","jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;",""
"","","","","21,437,325,000           4,657,950,000"
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;",""
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","113,600,000                33,900,000"
"","jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","731,300,000              103,000,000"
"20","jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,200,370,000           1,418,700,000"
