"","44","JiwKfq;fs;>  fg;gw;Wiw","17601","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  tpkhdNritfs;","","Kw;gzk;","7,000,000","4,000,000","65,000,000","—"
"","","mikr;rh;","","","","","",""
"","45","njhopy;El;g  mikr;rh;","18601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","6,000,000","800,000","9,000,000",""
"5","","","","","","","","—"
"","46","KjyPl;L  Nkk;ghL  mikr;rh;","18701","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","9,000,000","6,000,000","40,000,000","—"
"","47","nghJkf;fs;  ghJfhg;G  mikr;rh;","18901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","75,000,000","48,000,000","110,000,000","—"
"10","48","njhopy;  kw;Wk;  ntspehl;L","19301","mur  mYtyh;fSf;fhd","","","",""
"","","Ntiytha;g;G  mikr;rh;","","Kw;gzk;","50,000,000","34,000,000","280,000,000","—"
"","49","tpisahl;Lj;Jiw  kw;Wk;","19401","mur  mYtyh;fSf;fhd","","","",""
"","",",isQh;  tptfhuq;fs;","","Kw;gzk;","45,000,000","27,000,000","200,000,000","—"
"","","mikr;rh;","","","","","",""
"","50","ePh;g;ghrd  mikr;rh;","19801","mur  mYtyh;fSf;fhd","40,000,000","10,000,000","110,000,000",""
"15","","","","","","","","—"
"","","","","Kw;gzk;","","","",""
"","51","ngsj;j  mYty;fs;  jpizf;fsk;","20101","mur  mYtyh;fSf;fhd","40,000,000","20,000,000","140,000,000","—"
"","","","","Kw;gzk;","","","",""
"","52","K];ypk; rka fyhrhu mYty;fs;","20201","mur  mYtyh;fSf;fhd","3,000,000","2,600,000","12,000,000","—"
"","","","","Kw;gzk;","","","",""
"20","","jpizf;fsk;","","","","","",""
"","53","fpwp];jt  rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","2,500,000","1,500,000","12,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","54",",e;J  rka  fyhrhu  mYty;fs;","20401","mur  mYtyh;fSf;fhd","7,000,000","5,000,000","30,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"25","55","nghJ ek;gpf;ifg; nghWg;ghsh;","20501","mur  mYtyh;fSf;fhd","3,000,000","2,200,000","15,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","56","fyhrhu  mYty;fs;  jpizf;fsk;","20601","mur  mYtyh;fSf;fhd","30,000,000","19,000,000","120,000,000","—"
"","","","","Kw;gzk;","","","",""
"","57","njhy;  nghUspay;  jpizf;fsk;","20701","mur  mYtyh;fSf;fhd","60,000,000","35,000,000","180,000,000","—"
"30","","","","Kw;gzk;","","","",""
