"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","156","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","Kw;gzk;","1,000,000","500,000","6,000,000","—"
"","157","nerTf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","5,000,000","3,500,000","30,000,000",""
"","","","","","","","","—"
"5","158","tspkz;lytpay;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","15,000,000","8,700,000","60,000,000","—"
"","159",",yq;ifg;  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","500,000,000","450,000,000","1,350,000,000","—"
"","160",",yq;ifg;  Gifapujj;","30602","Gifapujf; fsQ;rpaq;fs;","","","",""
"","","jpizf;fsk;","","Kw;gzf; fzf;F","2,500,000,000","2,500,000,000","10,000,000,000","2,000,000,000"
"10","","","","","","","",""
"","161","Nkhl;lhh; Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","26,000,000","30,000,000","140,000,000","—"
"","162","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","900,000,000","720,000,000","2,400,000,000","—"
"15","163","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","25,000,000","18,000,000","95,000,000","—"
"","164","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","25,000,000","16,000,000","125,000,000","—"
"","165","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiy","","","",""
"","","jpizf;fsk;","","fsQ;rpa  Kw;gzf;","","","",""
"20","","","","","","","",""
