"","20","Njrpa  ngWif  Mizf;FO","02401","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","500,000","100,000","7,000,000","—"
"","21","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","500,000","200,000","3,000,000","—"
"5","22","Gj;jrhrd>  rka  kw;Wk;  fyhrhu","10101","mur  mYtyh;fSf;fhd","","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","50,000,000","32,000,000","220,000,000","—"
"","23","epjp> nghUshjhu cWjpg;ghL","10201","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  Njrpaf;  nfhs;iffs;","","Kw;gzk;","20,000,000","16,000,000","80,000,000","—"
"","","mikr;rh;","","","","","",""
"","24","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"10","","","","","","","",""
"","","","","Kw;gzk;","90,000,000","67,000,000","350,000,000","—"
"","25","ntFrd  Clf  mikr;ru;","10501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","8,000,000","4,800,000","25,000,000","—"
"","26","ePjp>  rpiwr;rhiy  mYty;fs;","11001","mur  mYtyh;fSf;fhd","","","",""
"15","","kw;Wk;  murpay;ahg;G","","Kw;gzk;","40,000,000","24,000,000","150,000,000","—"
"","","kWrPuikg;G  mikr;rh;","","","","","",""
"","27","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,600,000,000","1,127,000,000","3,500,000,000","—"
"","28","ntspehl;lYty;fs;  mikr;rh;","11201","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","35,000,000","35,000,000","130,000,000",""
"20","","","","","","","","—"
"","29","th;j;jf>  thzpg  kw;Wk;  czTg;","11601","mur  mYtyh;fSf;fhd","","","",""
"","","ghJfhg;G  mikr;rh;","","Kw;gzk;","20,000,000","4,500,000","70,000,000","—"
"","30","Nghf;Ftuj;J  kw;Wk;","11701","mur  mYtyh;fSf;fhd","","","",""
"","","neLQ;rhiyfs;  mikr;rh;","","Kw;gzk;","35,000,000","16,500,000","120,000,000","—"
"","","fkj;njhopy;  mikr;rh;","","mur  mYtyh;fSf;fhd","","","",""
"25","31","","11801","","","","",""
"","","","","Kw;gzk;","100,000,000","39,000,000","300,000,000","—"
"","32","kpd;rf;jp  kw;Wk;  tYrf;jp","11901","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","8,700,000","5,500,000","35,000,000","—"
"","33","Rw;Wyhj;Jiw  kw;Wk;  fhzp","12201","mur  mYtyh;fSf;fhd","","","",""
"30","","mikr;rh;","","Kw;gzk;","23,000,000","16,000,000","120,000,000","—"
"","34","efu mgptpUj;jp kw;Wk; tPlikg;G","12301","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","","","","—"
"","","","","","50,000,000","20,000,000","160,000,000",""
