"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","103,000,000                  4,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,176,000,000              110,000,000"
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","48,000,000                  1,000,000"
"5","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","345,000,000                58,000,000"
"jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","505,000,000                10,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","55,280,000,000                62,000,000"
"","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;R","",""
"10","","","",""
"","","kPz;LtUk; nrytpdk;","1,397,000,000",""
