"","","mikT  tUkhW  :—","","",""
"","jiyg;G","189","nghJkf;fs;  ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","13,145,500,000           3,837,000,000"
"","jiyg;G","225","nghyp];  jpizf;fsk;","",""
"","","","","","110,033,000,000           5,967,000,000"
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","",""
"","jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,571,500,000           2,436,000,000"
"","jiyg;G","227","Ml;fisg;  gjpT  nra;Ak;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,653,500,000           1,090,000,000"
"10","","","njhopy;  kw;Wk;  ntspehl;L  Ntiytha;g;G  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;","5,153,000,000",""
