"","31
Gdh;tho;Tg; gzpafk;",""
"","37.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahf  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa-",""
"","''mghafukhd xsljk;"""" vd;gJ> (218 Mk; mj;jpahakhd)",""
"","eQ;Rfs;> mgpd; mj;Jld; mghafukhd xsljq;fs;",""
"5","fl;lisr;  rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;",""
"","ghfk; I ,y; Fwpj;Jiuf;fg;gl;l VNjDk; xsljk;>",""
"","gjhh;j;jk;> nghUs; my;yJ jahhpg;G vdg;nghUs;",""
"","gLk;@",""
"","''xsljq;fspy;  jq;fpAs;s  Ms;""""  vd;gJ>  ve;j  MSf;F",""
"10","2007 Mk; Mz;bd; 54 Mk; ,yf;f> xsljq;fspy;",""
"","jq;fpAs;s  Ml;fs;  (rpfpr;iraspj;jYk;>  Gdh;tho;",""
"","tspj;jYk;) rl;lk; Vw;Gilajhfpd;wNjh me;j Ms;",""
"","xUth; vdg;nghUs;gLk;@",""
"","''mikr;rh;""""  vd;gJ  murpayikg;gpd;  44  Mk;  my;yJ",""
"15","45  Mk;  cWg;Giuapd;fPo;  Gdh;tho;Tg;  gzpafk;",""
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;",""
"","vdg;nghUs;gLk;@",""
"","''Nghija{l;Lk;  xsljk;""""  vd;gJ>  2008  Mk;  Mz;bd;",""
"","1  Mk;  ,yf;f>  Nghija{l;Lk;  xsljq;fspdJk;",""
"20","cskUl;rp  Vw;gLj;Jk;  gjhh;j;jq;fspdJk;",""
"","rl;lKuzhd tpahghuj;jpw;nfjpuhd rkthaq;fs;",""
"","rl;lj;jpd; %d;whk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l",""
"","xsljq;
fis cs;slf;Fjy; Ntz;Lk@;",""
"","''Njrpa  mghafukhd  xsljq;fs;  fl;Lg;ghl;Lr;  rig""""",""
"25","vd;gJ> 1984 Mk; Mz;bd; 11 Mk; ,yf;f> Njrpa",""
"","mghafukhd  mTljq;fs;  fl;Lg;ghl;Lr;  rigr;",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa  mghafukhd",""
"","xsljq;fs; fl;lLg;ghl;Lr; rig vdg;nghUs;gLk;@",""
