"","","3
Gdh;tho;Tg; gzpafk;",""
"","","","gzpafj;jpd;"
"","","4.  gzpafj;jpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;",""
"","","","jj;Jtq;fs;>"
"","gpd;tUtdthjy; Ntz;Lk; :-","",""
"","","","flikfs;"
"","","","kw;Wk;"
"","","","gzpfs;"
"","(m)","rpfpr;ir kw;Wk; Gdh;tho;itf; NfhUfpd;w my;yJ",""
"","","rpfpr;ir  kw;Wk;  Gdh;tho;T  toq;fg;gLtjw;F",""
"","","rl;lj;jpdhy; Njitg;gLj;jg;gLfpd;w xsljq;fspy;",""
"5","","",""
"","","jq;fpAs;s Ml;fSf;F rpfpr;ir kw;Wk; Gdh;tho;it",""
"","","toq;FjYk;@",""
"","(M)","rpfpr;ir kw;Wk; Gdh;tho;itf; NfhUfpd;w my;yJ",""
"","","rpfpr;ir  kw;Wk;  Gdh;tho;T  toq;fg;gLtjw;F",""
"10","","rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w  Kd;dhs;",""
"","","Nghuhspfs;> td;Kiwahd mjpjPtpu FOf;fspd;",""
"","","cWg;gpdh;fs; kw;Wk; NtW VNjDk; Ml;fs; FOTf;F",""
"","","Gdh;tho;tspj;jYk;@",""
"","(,)","r%f  nghUshjhu  Xuq;fl;Lifapd;  Mgj;ijf;",""
"15","","Fiwj;J> rpfpr;irfs; kw;Wk; Gdh;tho;Tf;F cl;gl;l",""
"","","Ml;fspd;    njhopYf;fkh;j;jf;$ba    jd;ikia",""
"","","mjpfhpj;jYk;@",""
"","(<)","nghUshjhuj;ij  mjpfhpg;gjw;F  cw;gj;jpj;jpwd;",""
"","","cs;s Kiwapy; rpfpr;irfs; kw;Wk; Gdh;tho;Tf;F",""
"20","","cl;gLfpd;w>  Ml;fspd;  ,ay;jpwd;fis  gad;",""
"","","gLj;Jtjw;F mtw;iw xOq;fikf;fg;gl;l Kiwapy;",""
"","","<LgLj;JjYk;@",""
"","(c)","rprpr;ir kw;Wk; Gdh;tho;Tf;Fg; gpd;dh; r%fj;jpy;",""
"","","kPs xd;wpizf;fg;gl;Ls;s Ml;fisg; ghprPyid",""
"25","","nra;jYk;> fz;fhzpj;jYk; kw;Wk; mth;fSf;F NtW",""
"","","VNjDk; cjtpia toq;FjYk;@",""
"","(C)","gzkhf  my;yJ  nghUshf  khdpaf;nfhilfs;>",""
"","","nfhilfs; my;yJ ed;nfhilfisg; ngWjYk;:",""
