"","16
Gdh;tho;Tg; gzpafk;"
"","(4) gzpafkhdJ> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  xUg;ghl;Lld;  Mizahsh;  jiyikajpgjp>"
"","mjd; mYtyh;fs; kw;Wk; Copah;fspd;> mth;fspd; jq;fp"
"","thOeh;fs;  kw;Wk;  epakj;jh;fspd;  ed;ikf;fhf  Xa;t{jpa"
"5","kw;Wk;  Nrkyhg  epjpaq;fs;  kw;Wk;  jpl;lq;fisj;  jhgpj;J"
"","xOq;FgLj;jyhk;  vd;gJld;  mj;jifa  VNjDk;  epjpak;"
"","my;yJ jpl;lj;Jf;F cjTnjhiffisAk; nra;ayhk;."
"","(5) gzpafkhdJ> mjd; mYtyh;fs; kw;Wk;  Copah;fspd;"
"","gapw;rpia  Nkk;gLj;JjYk;  mjw;F  mDruizaspj;jYk;"
"10","Ntz;Lk;  vd;gJld;  ,e;Nehf;fj;Jf;fhf  gzpafj;jpdhy;"
"","jPh;khdpf;fg;gl;lthW  vz;gpf;fg;gl;l  jpwikiaf;  nfhz;l"
"","gzpafj;jpd; mYtyh;fspdJk; Copah;fspdJk; ,yq;if"
"","apy;  my;yJ  ntspehl;by;  fw;iff;fhd  MFnryTfis"
"","nfhLj;Jj;jPh;g;gjw;F  gzpafk;  mjpfhukspf;fg;gLjYk;"
"15","Ntz;Lk;."
"","(6)  gzpafkhdJ>  gzpafj;jpd;  mYtyh;fSf;Fk;"
"","Copah;fSf;Fk;  Vw;GilajhfNtz;ba  elj;ijf;  Nfhit"
"","xd;iwj; jhgpj;jy; Ntz;Lk;."
