"","20","","Gdh;tho;Tg; gzpafk;"
"","","(m)","gzpafj;jpd;  gad;ghl;Lf;fhfg;  ghuhSkd;wj;"
"","","","jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;$ba"
"","","","thwhd vy;yhg; gzj;njhiffSk;@"
"","","","(M) ,r;rl;lj;jpd;fPo;  gzpafj;jpd;  jj;Jtq;fs;>"
"5","","","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;"
"","","","epiwNtw;WtjpYk;  mjdhy;  ngwg;glf;$ba"
"","","","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;@"
"","","","mj;Jld;"
"","","","(,) ,yq;ifapDs;shapDQ;rhp my;yJ ,yq;iff;F"
"10","","","ntspNaahapDQ;rhp  vj;jifaJkhd  VNjDk;"
"","","","%yj;jpypUe;J tUkhdk;> fl;lzq;fs;> tpjpg;gdT"
"","","","fs;>  khdpaf;nfhilfs;>  nfhilfs;  my;yJ"
"","","","ed;nfhilfs;  vd;wtifahf  gzpafj;jpdhy;"
"","","","ngwg;glf;$bathwhd mj;jifa vy;yhg; gzj;"
"15","","","njhiffSk;:"
"","","","Mapd;> gzpafkhdJ> gzpafj;Jf;F mspf;fg;"
"","","","gl;l vy;yh ntspehl;L khdpaf;nfhilfs;> nfhil"
"","","","fs; my;yJ ed;nfhilfs; njhlh;gpy;> epjp vd;Dk;"
"","","","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;rpd;"
"20","","","ntspehl;L tsq;fs; jpizf;fsj;jpd; vOj;jpyhd"
"","","","Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","","(4) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;:-",""
"","","","(m) ,r;rl;lj;jpd;fPo;  gzpafj;jpd;  jj;Jtq;fs;>"
"","","","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>"
"","","","GhptjpYk; epiwNtw;WtjpYk; mjdhy; cwg;gl;l"
"25","","",""
"","","","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;F"
"","","","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;"
"","","","gzj;njhiffSk;@ mj;Jld;"
"","","","(M) ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; epjpaj;jp"
"30","","","ypUe;J  nrYj;jg;gLtjw;F  Njitg;gLfpd;w"
"","","","thwhd mj;jifa vy;yhg; gzj;njhiffSk;."
