"","10","","Tredzo Development Foundation"
"","","","(Incorporation)"
"","","(d)","the  procedure  to  be  followed  for  the  summoning"
"","","","and holding of meetings of the body corporate or"
"","","","of  the  Committee,  or  notices  and  agenda  of  such"
"","","","meetings, the quorum and the conduct of business"
"5","","",""
"","","","thereat;"
"","","(e)","the  qualiﬁ cations  and  disqualiﬁ cations 
to  be  a"
"","","","member of the Committee and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate;"
"10","","(g)","the  procedure  governing  the  manner  of  liaising"
"","","","and  coordinating  with  other 
local  and 
foreign"
"","","","institutions  having  objects  similar  to  that  of  the"
"","","","body corporate; and"
"","","(h)","generally the management of the affairs of the body"
"15","","",""
"","","","corporate  and  the  accomplishment  of  its’  objects"
"","","","and dissolution of the body corporate."
