"","(f) 
to receive international ﬁ nancial assistance, grants,",""
"","donations, loans and investments.",""
"","4.  The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate"
"","out in accordance with written law and in such manner so",""
"","","to ensure"
"5","as not to create any conﬂ ict between the work of the body",""
"","","no conﬂ ict"
"","corporate and any work being carried out simultaneously by","with work of"
"","","Ministry or"
"","any  Ministry  or  Department  of  the  Government  or  of  any",""
"","","Department or"
"","Provincial Council or any Local Authority.",""
"","","any Provincial"
"","","Council"
"","5. (1) Subject to the provisions of this Act, and the rules","Management"
"","","of the affairs"
"10","made under section 7, the management and administration",""
"","","of the body"
"","of  the  affairs  of  the  body  corporate  shall  be  carried  out",""
"","","corporate"
"","by  an  Executive  Committee  (hereinafter  referred  to  as  the",""
"","“Committee”) consisting of not less than three and not more",""
"","than ten members and of ofﬁ ce bearers as may be speciﬁ ed",""
"15","",""
"","by the rules made under section 7.",""
"","(2) (a) The members of the Committee holding ofﬁ ce on",""
"","the day immediately preceding the date of commencement",""
"","of this Act shall, subject to the rules made under paragraph",""
"","(b), function as an Interim Committee of the body corporate",""
"20","until  the  ﬁ rst  Committee  is  appointed  or  elected  in  the",""
"","manner provided for by rules made under section 7 and the",""
"","ﬁ
 rst members of the Committee shall be:-",""
