"","8","","Tredzo Development Foundation"
"","","","(Incorporation)"
"","","(h)","to  employ,  appoint,  engage, 
remunerate,  grant"
"","","","pensions,  gratuities  and  dismiss  ofﬁ cers  and  staff"
"","","","as may be necessary for the operation, development"
"","","","and management of the body corporate;"
"5","","(i)","to  pay  all  expenses  for  the  formation,  promotion"
"","","","and management of the body corporate;"
"","","(j)","to train or cause to be trained in Sri Lanka or abroad"
"","","","at the cost and expense of the body corporate, any"
"","","","person whosoever for the purposes or beneﬁ t of the"
"10","","",""
"","","","body corporate;"
"","","(k)","to  sponsor  and  conduct  exhibitions, 
functions,"
"","","","conferences,  seminars,  workshops,  group  studies,"
"","","","lectures and promotional activities in Sri Lanka or"
"","","","elsewhere for the attainment of the objects of the"
"15","","",""
"","","","body corporate;"
"","","(l)","to print, publish, distribute books, journals, leaﬂ ets,"
"","","","newspapers,  magazines 
that 
the  body  corporate"
"","","","may  consider  desirable 
for 
the  promotion  and"
"","","","advancement of its objects;"
"20","","(m)","to grant fellowships, scholarships, prizes, bursaries"
"","","","and  other  awards  and  to  undertake  researches  for"
"","","","carrying out the purposes and activities of the body"
"","","","corporate;"
"","","(n)","to 
provide 
board 
and 
accommodation, 
other"
"25","","",""
"","","","facilities  and  grants 
to 
those  engaged 
in 
the"
"","","","furtherance of any of the objects and in the service"
"","","","of the body corporate;"
"","","(o)","to collaborate, amalgamate, participate, promote aid"
"","","","or establish any other institutions or organizations"
"30","","",""
"","","","having similar objects of the body corporate;"
