"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TREDZO DEVELOPMENT FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Tredzo Development Foundation",""
"","————————",""
"","Presented by  Hon. Waruna Liyanage, M.P. for Rathnapura District",""
"","on 06th of June, 2025",""
"","(Published in the Gazette on April 30, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 19]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 75.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
