"","(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"","අ(cid:2) (cid:4)ෙශෂ",""
"","අංක 2153/21  -  2019  ෙදසැ(cid:19)බ/ 13 වැ(cid:11) 78රාදා -  2019.12.13",""
"","(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"","III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"","(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"","සංෙශ ධන",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2019 ෙපබරවා. මස 20 වන /න අංක 2111/33 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 5ෙශ7ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)",""
"","පළ  කරන  ලද  බස්නා:ර  පළාෙ*  ග;පහ  /ස්(cid:11)&කෙ(cid:19)  කටාන  (cid:7)ාෙ(cid:31)’ය  ෙ=ක;  ෙක>(cid:22)ඨාශෙ(cid:19)  අංක  93ඵ්  -  ක/රාන  උBර  Cාම  DලධාE",""
"","ෙක>(cid:22)ඨාශය Bළ ක/රාන උBර නමැ$ ගෙ; (cid:28):Fයා G ද, අංක 511232 දරන කැඩැස්තර (cid:30)$යෙ; කලාප අංක 10 : කැබK අංක 78 දරන ඉඩ;",""
"ෙක>ටස ස;බ(cid:10)ධෙය(cid:10) එ: උපෙ=ඛනෙය:;","",""
"","“ඉඩ; ෙක>ටෙස7 අංකය” සහ “5ශාල*වය (ෙහ&ටයා()”  යන TUවල සඳහ(cid:10) “ 78 ” සහ “ 0.0384 ”  ය(cid:10)න ඉව* කර “ 79 ” සහ “",""
"0.0383 ” ය(cid:10)න ඇBල* කර සංෙශYධනය කරZ ලැෙ[.","",""
"","","*.එ(cid:19).එ-. .යද/ශ0,"
"","",":\ක; Dර]= ^Eෙ; ෙක>මසා.ස් ජනරා="
"2
019 ෙදසැ;බ( මස 04 වැD /න,","",""
"බ*තර_=ල,","",""
"රජම=ව*ත පාර,","",""
"""\:කත මැaර"", අංක 1200/6,","",""
"ඉඩ; :\ක; Dර]= ^Eෙ; ෙදපා(තෙ;(cid:10)Bෙc (cid:15) ය.","",""
"1
2-911","",""
"1A - G 31641 -  14 (2019/12)","(cid:1) ලංකා රජෙ(cid:19) _eණ ෙදපා(තෙ;(cid:10)Bෙc _eණය කරන ල(cid:15).",""
"ස
ැ
.
d
.
-","ෙමම අ$ 5ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙව[ අඩ5ෙය(cid:10) බාගත කළ හැක.",""
