"","","5"
"","","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a"
"","","ix.uh ^ixia:d.; lsÍfï&"
"","^W&","ixia:dfõ mrud¾: jeäÈhqKq lsÍfï wruq‚ka lsishï"
"","","k
;Hkql+, wruqo,a fyda lsishï i;H fyda fm!oa.,sl"
"","","foam<la mjrd .ekSu"" Ndr .ekSu"" l%shd;aul lsÍu"
"","","bgqlsÍu iy mßmd,kh lsÍu;"
"5","^W!&","ixia:dfõ  ks,Odßka  iy  fiajlhka  fiajdjg  m;a"
"","","lsÍu"" fiajfha fhoùu"" fiajfhka my lsÍu"" fiajh"
"","","wjika lsÍu iy úkh md,k lghq;= l%shd;aul lsÍu"
"","","yd ixia:dj ;SrKh lrkq ,nk mßÈ Tjqkag jegqma"""
"","","§ukd yd mdßf;daIsl f.ùu;"
"10","^t&","ixia:dfõ mrud¾:hkag m%j¾Okh lsÍfï wruq‚ka"
"","","foaYk"" jevuq¿"" iuq¿ ixúOdkh lsÍu;"
"","^tA&","ixia:dfõ mrud¾:hkag iudk mrud¾: we;s fjk;a"
"","","foaYSh yd úfoaYSh wdh;k yd iïnkaëlrKh lsÍu;"
"","^T&","ixia:dfõ  mrud¾:hkag  iß,k  mßÈ  ixia:dfõ"
"15","","ks,Odßkag  fyda  fiajlhkayg  furg  yd  úfoaYSh"
"","","mqyqKqjla ,nd§u;"
"","^´&","fuu  mk;  hgf;a  ixia:dfõ  mrud¾:  yd"
"","","ld¾hNdrhka bgqlsÍug wjYH hehs i,lkq ,eìh"
"","","yels wu;r yd Wmfiaù fjk;a ish¨ l%shd i|yd'"
