"","6",""
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a",""
"","ix.uh ^ixia:d.; lsÍfï&",""
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ",""
"","Èkfha § ix.ufha md,l iNdfõ idudðlhka jYfhka OQr",""
"","oerejd jQ idudðlhka ixia:dfõ m%:u iNdfõ idudðlhka",""
"","f,i i,lkq ,eìh hq;= h'",""
"5","6'
^1& my; oelafjk ish¨ ldrKd i|yd fyda bka lsisjla","ixia:dfõ  Í;s"
"","i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","wkkql+, fkdjk Í;s"" ixia:dfõ hï uyd iNd /iaùul § Bg",""
"","meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq",""
"","nyq;r Pkaofhka l,ska l, ixia:dj úiska iE§u kS;Hkql+,",""
"10","jkafka h:-",""
"","^w&
idudðlhka  j¾.  lsÍu""  tla  tla  mka;shg  wh;a",""
"","idudðlhka úiska f.úh hq;= .dia;="" Tjqka we;=<;a",""
"","lr .ekSu"" Tjqka bj;a lsÍu fyda fkrmSu fyda Tjqkaf.a",""
"","b,a,d  wiaùu  iy  idudðl  kdu  f,aLkhla",""
"","mj;ajdf.k hdu;",""
"15","",""
"","^w&
tla  jdrhla  ;=<  f;jirlg  jvd  fkdjeä",""
"","ld,iSudjlg tla OQr orkafkl=yg ish OQrh fynúh",""
"","yels  moku  iy  kej;  f;dard  m;a  lrkq  ,eîug",""
"","iqÿiqlï ,nk moku u;""",""
"","iNdfõ  OQr  orkakka  f;dard  m;alr  .ekSu""",""
"20","",""
"","iNdfõ  ks,Orhkaf.a  b,a,d  wiaùu  fyda  Tjqka",""
"","OQrfhka bj;a lsÍu fyda OQr w;a yeÍu iy iNdfõ",""
"","OQr orkakkaf.a n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy",""
"","fiajlhkaf.a n,;,"" ld¾h iy l¾;jH"" kshu yd",""
"25","",""
"","fldkafoais;",""
"","^wE&
iNdfõ""  ixia:dfõ  fyda  hï  wkqldrl  iNdjl",""
"","/iaùï i|yd wjYH .KmQrKh yd tu /iaùïj,",""
"","lghq;= lrf.k hd hq;= wdldrh o we;=¿j /iaùu",""
"30","le|ùu iy meje;aùu ms<sn| ld¾h mámdáh;",""
"","^b&
ixia:dfõ yd iNdfõ idudðl;ajh i|yd iqÿiqlï",""
"","iy kqiqÿiqlï; iy",""
