"","4","",""
"","","","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a"
"","","","ix.uh ^ixia:d.; lsÍfï&"
"","","^w&","ixia:dfõ  wruqKq  i|yd  wjYH  mßÈ  bvï  fyda"
"","","","f.dvke.s,s ñ,§ .ekSug"" l=,shg .ekSug"" bÈlsÍug"""
"","","","yd  w¨;ajeähd  lsÍug  iy  ixia:dfõ  mrud¾:"
"","","","jeäÈhqKq lsÍfï wruqKq fmroeßj fhda.H mßÈ tA yd"
"5","","","iïnkaO lghq;= fyda úl=Kqï i|yd;"
"","","^wd&","lsishï  ñ,§  .ekSula""  m%odkhla""  ;Hd.hla"""
"","","","f;ia;fïka;= neyer§ï fyda fjkhï whqrlska ixia:dj"
"","","","fj; mejreKq pxp, yd ksYap, foam< oeÍfï n,;,"
"","","","iy fuys 3 jk j.ka;sh hgf;a ixia:dfõ Í;sj,g"
"10","","","hg;a j fuu mkf;a mrud¾:h i|yd ixia:dj úiska"
"","","","tn÷ ish¨ foam< úlsŒug"" Wlig ;eîug"" nÿ §ug"""
"","","","y
q
judre lsÍug fyda fjkhï whqrlska lghq;= lsÍug"
"","","","n,;, iys;j r|jd .kq ,nhs;"
"","","^we&","ixia:dfõ n,;, l%shd;aul lsÍu i|yd fyda mrud¾:"
"15","","",""
"","","","bgqlr .ekSu i|yd wjYH mßÈ fyda  ish¨u .súiqï"
"","","","yd  tlÕ;djkag  Rcqju  fyda  ixiaA:dj  fjkqfjka"
"","","","n,h    mejreKq  lsishï  ks,Odßhl=$  ksfhdað;hl="
"","","","yryd we;=<;aùu yd bgq lsÍu yd ls%hd;aul lsÍu;"
"","","^wE&","ixia:dj fj; lrk ,o ish¨ úfoaY m%odk"" ;Hd."""
"20","","","mß;Hd. iïnkaOfhka uQ,H lafIa;%h úIhhg m;a"
"","","","lrkq ,nk wud;Hjrhdg wh;a ndysr iïm;a ms<sn|"
"","","","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh"" iNdj úiska"
"","","",",nd.kq ,eîug hg;aj"" iq/l=ï iys;j$rys;j wruqo,a"
"","","","Khg  .ekSug$wruqo,a  bmhSug  iy  uQ,Huh  fyda"
"25","","","øjHuh f,i m%odk$ ;Hd.$mß;Hd. ,eîug;"
"","","^b&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .kqfokq l< yels WmlrK ms<sfh, lsÍu"""
"","","","ieliSu""  Ndr.ekSu""  jÜgï  ,nd§u""  msgika  lsÍu"""
"","","","m%;sodk lsÍu"" úlsŒu"" ñ,g .ekSu yd ksl=;a lsÍu"
"30","","","iy ´kEu nexl=jl .sKqï újD; lsÍug"" fufyhùug"""
"","","","mj;ajdf.k hdug yd mshùug;"
"","","^B&","ixia:dfõ mrud¾: bgqlsÍug jydu wjYH fkdjk"
"","","","wruqo,a  fjf;d;a tlS wruqo,a iNdj úiska ;SrKh"
"","","","lrkq ,nk wkaoug wdfhdackh lsÍu;"
