"150","0.0307","රජය","–","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"0
1-145/5","","","","","",""
"","","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","","",""
"","","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය","","",""
"ව","යඹ  පළාෙ&  78ණෑගල  :ස්(cid:11);කෙ(cid:19)  වා/යෙප.ල  (cid:7)ාෙ(cid:31)<ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  1264  -  හබරව  Bාම  $ලධා/  ෙක.(cid:22)ඨාසය  Cළ","","","","",""
"","බලගහයාය පහළ නමැ% ගෙ) (cid:28)’Dයා E ද, අංක 420947 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබL අංක 9, 10, 11, 12, 13, 14, 15, 16,","","","","",""
"","17, 18, 19, 20, 21, 22, 26, 99, 106, 107, 111, 112, 113 සහ 114 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)P) ෙක.ට ඇ&තා E ද, ’(ක) පෑ) ඉ:/ප&","","","","",""
"කරන ෙලස දැP) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Lයාප:ංR ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.07.30 වැ$ :න අංක 2134/23","","","","","",""
"","දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/:  පළකරන ලද අංක 42/0663 දරන දැ(cid:10)Wෙ) සඳහ(cid:10) ෙක.ට ඇ&තා E ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10)","","","","",""
"","ෙම’ උපෙ+ඛනෙ(cid:19) දැ;ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Lයාප:ංR ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා","","","","",""
"","ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","","","","",""
