"","AN  ACT   TO   AMEND  THE   MORTGAGE ACT",""
"","(CHAPTER 89)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1)
This  Act  may  be  cited  as  the  Mortgage","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.        of  2023.",""
"","","operation"
"5","(2)
The  provisions  of  this Act,  other  than  the",""
"","provisions of this section, shall come into operation on such",""
"","date as the Minister may appoint by Order published in the",""
"","Gazette.",""
"","(3)
 The provisions of this section shall come into",""
"10","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
"","2.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 68 of the Mortgage Act (Chapter",""
"","","68A  in"
"","89) and shall have effect as section 68A of that enactment :-","Chapter  89"
"15","68A. The provisions of part III of this Act","“Application"
"","","of  part  III  to"
"","shall only apply to any movable property in so",""
"","","movable"
"","far  as  they  are  not  inconsistent  with  the",""
"","","property."
"","provisions  of  the  Secured  Transactions Act,",""
"","No.       of  2023, from  and after  the date of",""
"20","coming  into  operation  of  the  said  Secured",""
"","Transactions Act.’’.",""
"","3.  In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
