"","1
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhditf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhd"""" vd","Kd;Diu."
"","miof;fg;gLtJk;> mwpag;gLtJkhd xOq;fikg;nghd;W",""
"","mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;F",""
"",",zq;fr; nrhy;yg;gl;l xOf;fikg;Gld; njhlh;Ggl;l vy;yhf;",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;fhf jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  xOq;fikg;G vg;gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;",""
"","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;J  cs;sjhj",""
"","yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhf ,Uf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2021  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;."
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhd ($l;b",""
"","izj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","= r"
"","","hf;fparpq;fhuhk"
"20","(,jdfj;Jg;gpd;dh; ''xOq;fikg;G"""" vdf; Fwpg;gPL nra;ag;",""
"","","tpfhu];j"
"","gLk;) = rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhdtpd;","fhh;arhjf"
"","","rq;tpjhditf;"
"","jw;Nghija cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy;",""
"","","$l;bizj;jy;."
"","mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"","Nrh;j;Jf;  nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"25","mj;jid  Ml;fSk;    (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
"","vdf; Fwpg;gPL nra;ag;gLk;) ''= rhf;fparpq;fhuhk tpfhu];j",""
"","fhh;arhjf rq;tpjhd"""" vd;w ngahpd; fPOk; kFlj;jpd;fPOk;>",""
"",",ilawhtopAhpik nfhz;l xU $l;bizf;fg;gl;l FOthf",""
