"2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea
5",""
"NritfSf;fhd nre;jhkiu xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhik kw;Wk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"epUthfk;  ,r;rl;lj;jpdJk;  kw;Wk;  6  Mk;  gphptpd;fPo;",""
"","Kfhik nra;jy;."
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfspdJk; Vw;ghLfSf;F",""
"mikthf>  epiwNtw;Wf;  FOnthd;wpdhy;  epUtfpf;fg;",""
"gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"gjtptfpf;fpd;wth;fshd epiwNtw;Wf;FOtpd; cWg;gpdh;",""
"fs; epiwNtw;Wf;FOtpd; KjyhtJ cWg;gpdh;fshjy;",""
"Ntz;Lk; vd;gJld;> FOnthd;W 6 Mk; gphptpd;fPo; nra;ag;",""
"gl;l tpjpfSf;fpzq;fj; Njh;e;njLf;fg;gLk; tiu gjtptfpj;",""
"jYk; Ntz;Lk;.",""
"5. (1) $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;","jj;Jtq;fSk;"
"","gzpfSk;."
"fis epiwNtw;Wtjw;F mtrpakhd my;yJ crpjkhd",""
"my;yJ  ,ilNeh;tpisthd  vy;yh  tplaq;fisAk;",""
"nra;tjw;fhd jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpdhy; mspf;fg;gl;l jj;Jtq;fspd;",""
"nghJikf;Fg; gq;fkpd;wp> $l;Lj;jhgdkhdJ gpd;tUk;",""
"jj;Jtq;fisAk; gzpfisAk; nfhz;bUj;jy; Ntz;Lk; :-",""
