"4","2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea"
"","NritfSf;fhd nre;jhkiu xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"","(I)
Njrpa  kl;lf;  fofq;fspd;  ,izaj;jsq;"
"","fSld; njhlh;Ggl;l xU juTj;jsk; kw;Wk;"
"","xU  ,izaj;jsj;ij  tpUj;jp  nra;jYk;"
"","guhkhpj;jYk; @"
"","(x)
nrQ;rpYit  kw;Wk;  nrk;gpiw  ,af;fk;"
"","Nghd;w xNu khjphpahd xOq;fikg;GfS"
"","ld; neUf;fkhd cwit tpUj;jp nra;jy; @"
"","(X) tpNrlkhf ,isQh;fisAk; rpWth;fisAk;"
"","njhlh;GWj;jp kdpjNea Nritfs; njhlh;"
"","ghd ghhpa tpopg;Gzh;it Cf;fg;gLj;jy; @"
"","(xs) cWg;gpdh; fofq;fis xj;jpirT nra;jy;"
"","kw;Wk;  xUq;fpizjy;>  mtw;wpw;fpilNa"
"","md;dpNahd;dpa  nraw;ghLfisAk;"
"","el;GwitAk; Cf;fg;gLj;Jjy; @"
"","(f)
kdpj caphpdq;fspd; Vfj;Jtk; Ntw;Wik"
"","apd; ,uz;lhk;gl;r fhuzpfis tpQ;rpepw;F"
"","nkd;w  cz;ik  epiygw;wp  kf;fSf;Fg;"
"","Gfl;Ljy; @"
"","(q)
kdpjNea rl;lq;fs; vq;nfy;yhk; Njhjhd"
"","jhff;  fhzg;gLfpd;wNjh>  mq;nfy;yhk;"
"","mjidg; gpufldk; nra;tjpYk;> mgptpUj;jp"
"","nra;tjpYk; kw;Wk; mwpKfk; nra;tjpYk;"
"","murhq;fj;jpw;F gpujpepjpj;Jtk; nra;jy; @"
"","mj;Jld;"
"","(r)
epiwNtw;Wf; FOtpdhy; jPh;khdpf;fg;glf;"
"","$bathwhd rh;tNjr kw;Wk; Njrpa muq;F"
"","fspy; cWg;gpdh; fofq;fspd; cj;jpNahfg{h;t"
"","h
jpahd gpujpepjpj;Jtj;ijr; nra;jy;."
