"","(2) Xuhk; cl;gphptpdhy; mspf;fg;gl;l jj;Jtq;fspd;"
"nghJikf;Fg; gq;fkpd;wp> $l;Lj;jhgdkhdJ gpd;tUk;",""
"jj;Jtq;fisAk; gzpfisAk; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","cs;ehl;L kw;Wk; ntspehl;L %yq;fspypUe;J"
"","fhrhf  my;yJ  NtWtifapy;  nfhilfs;>"
"","khdpaf;nfhilfs;> ed;nfhilfs;> cjtpg;gbfs;"
"","kw;Wk;  xg;gg;gzq;fs;  vd;gtw;iwg;  ngw;Wf;"
"","nfhs;SjYk; Nrfhpj;jYk; @"
"(M)","elg;G>  Nrkpg;G  my;yJ  itg;Gf;  fzf;Ffis"
"","Muk;gpj;jy;> nraw;gLj;jy; kw;Wk; %Ljy; mj;"
"","Jld;  gpizg;nghWg;Gld;  my;yJ  gpizg;"
"","nghWg;gpd;wp gzj;ijf; fldhfg; ngw;Wf;nfhs;"
"","Sjy; my;yJ jpul;Ljy; @"
"(,)","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>"
"",",WjptpUg;ghtzf; ifaspg;G vd;wthW my;yJ"
"","NtWtifahd gaidf;nfhz;L $l;Lj;jhgdj;"
"","jpw;F chpj;jhf;fg;glf;$bajhd VNjDk; mirAk;"
"","my;yJ  mirah  Mjdj;ijf;  nfhs;SjYk;"
"","itj;jpUj;jYk; @"
