"thdjhf  my;yJ  crpjkhdjhf  ,Uf;fpd;w",""
"mj;jifa NtW fUkq;fs;.",""
"(3) tpjpfs;> $l;lj;jpy; rKfkhapUf;Fk; cWg;gpdh;fspd;",""
"%d;wpy; ,uz;L ngUk;ghd;ik nfhz;L mNjNghd;w",""
"$l;lnkhd;wpy; jpUj;jg;glyhk;> khw;wg;glyhk; my;yJ",""
",y;yhnjhopf;fg;glyhk;.",""
"(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) nfhilfs;> tpUg;ghtzf;nfhilfs;> ed;nfhilfs;>",""
"xg;gg;gzq;fs;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ",""
"khdpaf;nfhilfs;  vd;wtopahf  mj;Jld;  $l;Lj;jhg",""
"dj;Jf;fhfTk;  mjd;  rhh;gpYk;  ngwg;gl;l  vy;yhg;",""
"gzq;fSk; epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fs;>",""
"flikfs; kw;Wk; gzpfisg; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk;",""
"nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;F Njitg;gLj;jg;gl;l",""
"thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;",""
"jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
