"","4","2015 Mk; Mz;bd; 3 Mk; ,yf;f> Gifapiy"
"","","kw;Wk; kJrhuk; kPjhd Njrpa mjpfhurig"
"","","(jpUj;jr;) rl;lk;"
"","","(3) rpg;gj;jpd;> nghjpapd; my;yJ ml;ilg;"
"","","ngl;bapd; Kw;Gw> gpw;Gwg;gf;fq;fspd; kPjhd"
"","","cly;  ey  vr;rhpf;if  xd;Wf;nfhd;W  tpj;jp"
"","","ahrg;gLjy; Ntz;Lk;."
"","","(4) cw;gj;jpahsnuhUth; xd;Wf;F Nkw;gl;l"
"","",",dq;fspyhd  rpfnul;LfisAk;  Vida"
"","","Gifapiy cw;gj;jpg;nghUl;fisAk; cw;gj;jp"
"","","nra;Akplj;J>  cw;gj;jpahsh;  mj;jifa"
"","","cw;gj;jpahshpdhy;  cw;gj;jp  nra;ag;gl;l"
"","","ntt;Ntwhd  gyjug;gl;l  ,dq;fs;  xNu"
"","","Neuj;jpy;  xNu  khjphpahd  cly;  ey"
"","","vr;rhpf;ifiaf;  nfhz;bUf;fhjpUg;gjid"
"","","cWjpg;gLj;Jjy; Ntz;Lk;."
"","","(5) rpfnul;Lf;fspdJk; Vida Gifapiy"
"","","cw;gj;jpg;nghUl;fspdJk;  rpg;gq;fs;>  nghjp"
"","","fs; my;yJ ml;ilg;ngl;bfs;kPJ ntspf;fhl;"
"","","lg;gl;l cly; ey vr;rhpf;iffs;> tpjpj;Jiuf;fg;"
"","","gl;l  tFjpfshd  cly;  ey  vr;rhpf;iffspd;"
"","","fPohd  vy;yh  tpjpj;Jiuf;fg;gl;l  cly;  ey"
"","","vr;rhpf;iffSk; Nktg;gLk; tifapy;> xt;Nthh;"
"","","MW  khjq;fSf;nfhU  jlit  khw;wg;gLjy;"
"","","Ntz;Lk;."
"","","(6)  rpfnul;LfspdJk;  Vida  Gifapiy"
"","","cw;gj;jpg;nghUl;fspdJk;  cw;gj;jpahsh;"
"","","fSk;  ,wf;Fkjpahsh;fSk;>  mjpfhurigap"
"","","dhy;  kl;LNk  toq;fg;gl  Ntz;ba>  tpjpj;"
"","","Jiuf;fg;gl;l  cly;  ey  vr;rhpf;iffisf;"
"","","nfhz;Ls;s  neUf;FWj;j  ,Wtl;ilg;"
"","","gad;gLj;Jjy; Ntz;Lk;.""""."
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 45 Mk; gphpT> ''jtprhsh;"""""
"rl;lthf;fj;jpd;","",""
"","","vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"45  Mk;  gphpitj;","",""
"","","gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd;%yk; ,j;jhw;"
"jpUj;Jjy;.","",""
"","","jpUj;jg;gLfpd;wJ :-"
