"","Land Acquisition Notices",""
"","","01. Lot No. 1"
"","THE LAND  ACQUISITION  ACT  (CHAPTER  460)",""
"","","Name  of 
the  Land:  Puliyady:  Description:  Garden,"
"","","contains  one  permanent  building,  one  pit  and  tube  well;"
"","Notice under Section 7",""
"","","Name  of 
the  Claimant:  Selvarasa  Ajith  Kumar;  Extent:"
"","","0.0180 Hectare."
"","My Ref. No.: DS/VN/L.A.A/MSJ-232.",""
"","Ministry of Lands and Parliamentary Reforms Ref. No.:","A"
"","","ll persons interested in the aforesaid land on which a"
"","4-3/5/2018/HA/04.",""
"","","servitude  is to be acquired are hereby required to appear"
"","","personally, or by agents duly authorized in writing, before"
"I hereby give notice, under Sub section (1)  of  Section 7 of","",""
"","","me at  Divisional Secretariat, Tellippalai on the 10th day"
"the  Land  Acquisition  Act,","as 
amended  by 
the  Land",""
"","","of February, 2020 at 10.00 a. m. and are hereby requested"
"Acquisition  (Amendment)    Act,  No.  28  of  1964,  that  the","",""
"","","to notify me in writing (in duplicate) on or before the 31st"
"Government 
intends 
to  acquire","the 
following 
servitude",""
"","","day  of  January,  2020  the  nature  of  their  interests  in  the"
"which is  required for a public purpose:","",""
"","","land, the particulars of their claims for compensation for"
"Description of the land or servitude to be acquired:","","the  acquisition  of 
the 
said 
servitude 
the  amount  of"
"","","compensation and the details of the computation of such"
"P
rovince",":  Northern",""
"","","amount."
"District",":  Jaffna",""
"Divisional Secretary’s Division   Valikamam North,","",""
"","","S. SIVASRI,"
"","Tellippalai",""
"","","Divisional Secretary,"
"Grama Niladhari Division",":  Maviddapuram South",""
"","","Tellipalai."
"","(J/232)",""
"Village",":  Maviddapuram","D"
"","","ivisional Secretariat,"
"Preliminary Plan No.",":  PPYa 2936",""
"","","Valikamam North,"
"Purpose",":  to 
construct 
a 
building",""
"","","Tellipapai."
"","for Grama Niladhari",""
"","","09th December, 2019."
"","Office  (Village  Secretariat)",""
"","Maviddapuram South","1"
"","(J/232)","2-892"
