"","2","","2021 wxl 4 ork l¾udka;Yd,d ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","5'","m%Odk m%{ma;sfha 77 jk j.ka;sh bj;a lrkq ,efí'"
"77  jk  j.ka;sh","","",""
"bj;a  lsÍu","","",""
"m%Odk  m%{ma;sfha","","6'","m%Odk m%{ma;sfha 86 jk j.ka;sfha ^we& fþofha “iy"
"86  jk  j.ka;sh","","",""
"","",";reK wh ms<sn| i|yka lsÍïj,g jhi wjqreÿ oywg iïmQ¾K",""
"ixfYdaOkh  lsÍu","","",""
"","","fkdjQ ish¨ ;eke;a;ka ms<sn| i|yka lsÍï we;=<;a jQfha kï”",""
"","","hk  jpk  bj;a  lsÍfuka  tu  j.ka;sh  fuhska  ixfYdaOkh",""
"","","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","7'","m%Odk m%{ma;sfha 127 ^1& jk j.ka;sfha “;reK wh”"
"127  jk  j.ka;sh","","",""
"","","hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka iy tA fjkqjg",""
"ixfYdaOkh  lsÍu","","",""
"","","my; ±lafjk w¾: ksrEmKh wdfoaY lsÍfuka"" tu j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,efí:—",""
