"","L.D.-O 41/2024",""
"","An Act to amend the Penal Code (Chapter 19)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Penal Code (Amendment)","Short title"
"","Act, No.     of 2025.",""
"5","2. Section 82 of the Penal Code (Chapter 19) (hereinafter","Amendment of"
"","","section 82 of"
"","referred to as the “principal enactment”) is hereby amended",""
"","","Chapter 19"
"","by  the  insertion  immediately  before  the  illustration  to  that",""
"","section, of the following:-",""
"","“Fifthly  –  That  this  exception  shall  not  extend  to",""
"10","the  imposing  of  corporal  punishment  in  respect  of",""
"","children.”.",""
"","3.  Section  308a  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 308a"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of the principal"
"","the word “wilfully”, of the word “intentionally”.",""
"","","enactment"
"15","4.  The following   new   section   is   hereby   inserted","Insertion of"
"","","new section"
"","immediately  after  section  308a  of  the  principal  enactment",""
"","","308b in the"
"","and shall have effect as section 308b of that enactment: -","principal"
"","","enactment"
"","“Corporal 
(1)  Whoever,  having 
the 
custody, 
 
308b.",""
"","punishment",""
"","charge,  or  care  of  any  person  under  eighteen",""
"","in respect of",""
"20","years of age, commits -
  children",""
"","(a)  as 
a  measure  of  punishment  or",""
"","correctional  method, 
an 
act 
for",""
"","which  physical  force  is  used,  with",""
"","knowledge 
that  such  act 
is 
likely",""
"","to  cause  some  degree  of  pain  or",""
"25","",""
"","discomfort however light; or",""
