"","2
uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,",""
"","^ixfYdaOk&",""
"","^2&  hï    oekaùul""    ksfõokhl""    .súiqul""",""
"","ikaksfõokhl""  tlÕ;djhl""  wdlD;s  m;%hl  fyda",""
"","fjk;a hï f,aLkhl —uyfmd< Wiia wOHdmk YsIH;aj",""
"","Ndr  wruqo,  mk;˜  iy  —uyfmd<  Wiia  wOHdmk",""
"5","YsIH;aj  Ndr  wruqo,˜  hkqfjka  i`oyka  lr  we;s  iEu",""
"","wjia:djl  §  u  —,,s;a  we;=,;auqo,s  uyfmd<  Wiia",""
"","wOHdmk YsIH;aj Ndr wruqo, mk;˜ iy —,,s;a we;=,;a",""
"","uqo,s  uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,˜",""
"","f,i  lshjd  f;areï  .;  hq;=  h'",""
"10","4'
m%Odk m%{ma;sfha 3 jk j.ka;sh my; ±lafjk","m%Odk"
"","","m
{ma;sfha"
"","mßÈ  ixfYdaOkh  lrkq  ,efí(-",""
"","","3 jk"
"","","j.ka;sh"
"","^1&
tys  ^2&  jk  Wmj.ka;sh  bj;alr  ta  fjkqjg",""
"","","ixfYdaOkh"
"","my;  oelafjk  Wmj.ka;sh  wdfoaY  lsÍfuka(-","lsÍu"
