"","require  attendance","","rupees"
"","in  person,  &c.,  in","",""
"","a  Court  of  Justice","",""
"172","Not  obeying  a","one  month,","six  months,  or"
"","legal  order  to  attend","or  fine  of","with  fine"
"","at  a  certain  place  in","fifty  rupees","which  may"
"","person  or  by  agent,","","extend  to"
"","or  departing","","twenty"
"","therefrom  without","","thousand"
"","authority","","rupees"
"","If  the  order  require","one  hundred",""
"","","","fifty  thousand"
"","personal  attendance,","rupees",""
"","","","rupees"
"","&c.,  in  a  Court","",""
"","of  Justice","",""
