"","","","cancellation  of"
"","","","his  driving"
"","","","licence."
"273","Navigating  any","one  hundred","fifty  thousand"
"","vessel  so  rashly  or","rupees","rupees"
"","negligently  as  to","",""
"","endanger  human","",""
"","life,  &c.","",""
"275","Conveying  for  hire","one  hundred","fifty  thousand"
"","any  person  by","rupees","rupees"
"","water  in  a  vessel","",""
"","in  such  a  state,","",""
"","or  so  loaded,  as","",""
"","to  endanger  his","",""
"","life","",""
"276","Causing  danger,","fine  of  one","fine  which"
"","obstruction,  or","hundred","may  extend  to"
"","injury  in  any","rupees","fifty  thousand"
"","public  way  or","","rupees"
"","line  of  navigation","",""
