"12","","Code of Criminal Procedure (Amendment)"
"","277","Dealing  with  any
one  hundred
fifty  thousand"
"","","poisonous
rupees
rupees"
"","","substance  so  as  to"
"","","endanger  human"
"","","life,  &c."
"","278","imprisonment
Dealing  with  fire,
same"
"","","of  either
or  any  combustible"
"","","description  for
matter,  so  as  to"
"","","a  term  which
endanger  human"
"","","may  extend  to"
"","","life,  &c."
"","","six  months,  or"
"","","fine  which  may"
"","","extend  to  fifty"
"","","thousand"
"","","rupees,  or  both"
"","279","imprisonment
Dealing  with  any
same"
"","","of  either
explosive  substance"
"","","description  for
so  as  to  endanger"
"","","a  term  which
human  life,  &c."
"","","may  extend  to"
"","","six  months,  or"
"","","fine  which  may"
"","","extend  to"
"","","seventy  five"
"","","thousand"
"","","rupees,  or  both"
"","280","imprisonment
Dealing  with  any
same"
"","","of  either
machinery  so  as  to"
"","","description  for
endanger  human"
"","","a  term  which
life,  &c."
"","","may  extend  to"
"","","six  months,  or"
"","","fine  which  may"
"","","extend  to  fifty"
"","","thousand"
"","","rupees,  or  both"
"","281","imprisonment
A  person  omitting
same"
