"","Code of Criminal Procedure (Amendment)","",""
"183","Obstructing  public","imprisonment","Simple"
"","servant  in  discharge","of  either","imprisonment"
"","of  his  public","description","for  a  term"
"","functions","for    three",""
"","","","which  may"
"","","months,  or","extend  to  six"
"","","fine  of  one","months,  or"
"","","hundred","with  fine"
"","","rupees","which  may"
"","","","extend  to"
"","","","twenty  five"
"","","","thousand"
"","","","rupees"
"184","Omission  to  assist","one  month,","three  months,"
"","public  servant","or  fine  of","or  with  fine"
"","when  bound  by","fifty  rupees","which  may"
"","law  to  give  such","","extend  to"
"","assistance","","twenty"
"","","","thousand"
"","","","rupees"
"","Willfully","one  hundred","one  hundred"
"","neglecting  to  aid","rupees","thousand"
"","a  public  servant","","rupees"
"","who  demands  aid","",""
