"14","","Code of Criminal Procedure (Amendment)"
"","329","Causing  grievous
one  thousand
  one  hundred"
"","","hurt  by  doing  an
rupees
fifty  thousand"
"","","act  rashly  or
rupees"
"","","negligently  which"
"","","endangers  human"
"","","life,  &c."
"","332","Wrongfully
fifty  rupees
fifty  thousand"
"","","restraining  any
rupees"
"","","person"
"","333","Wrongfully
one  thousand
five  hundred"
"","","confining  any
rupees
thousand  rupees"
"","","person"
"","343","Assault  or  use  of
fifty  rupees
fifty  thousand"
"","","criminal  force;
rupees"
"","","otherwise  than  on"
"","","grave  provocation"
"","348","Assault  or  use  of
one  thousand
five  hundred"
"","","criminal  force  in
rupees
thousand"
"","","attempt  wrongfully
rupees"
"","","to  confine  a  person"
"","349","Assault  or  use  of
fifty  rupees
twenty"
"","","criminal  force  on
thousand  rupees"
"","","grave  and  sudden"
"","","provocation"
"","433","Criminal  trespass
one  hundred
one  hundred"
"","","rupees
thousand  rupees"
"","434","House  trespass
one  thousand
one  hundred"
"","","rupees
fifty  thousand"
