"","","","fine  which  may"
"","","","extend  to  fifty"
"","","","thousand"
"","","","rupees,  or  both"
"281","A  person  omitting","same","imprisonment"
"","","","of  either"
"","to  guard  against","",""
"","","","description  for"
"","probable  danger  to","",""
"","","","a  term  which"
"","human  life  by  the","",""
"","","","may  extend  to"
"","fall  of  any  building","",""
"","","","six  months,  or"
"","over  which  he  has  a","",""
"","","","fine  which  may"
"","right  entitling  him","",""
"","","","extend  to  fifty"
"","to  pull  it  down  or","",""
"","","","thousand"
"","repair  it","","rupees,  or  both"
