"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","wefgda¾ks n,m;% ^ixfYdaOk&"
"","^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{dmk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2023 fkdjeïn¾ ui 29 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 fkdjeïn¾ ui 15 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"[218 jk mk;a flgqïm;]",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, # re' 9'00",";eme,a .dia;=j # re' 50'00"
"fuu mk;a flgqïm; www. documents. gov.lk fjí wvúfhka nd.; l< yel'",""
