"10","12.","ifkPl;ly; my;yJ ,y;yhnjhopj;jy;",""
"","","Mtzk; gjpTnra;ag;gl;l njhFjpAk;",""
"","",",Ukbj;jhSk;",""
"","","6.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhk;  Mz;bd; 
28","nry;Ygbahf;Fjy;"
"","","Mk;  ,yf;f>  mw;Nwhzpj;  jj;Jt 
(jpUj;jr;)  rl;lj;jpd;",""
"","","8  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd; 
(m)  vd;Dk;",""
"15","","",""
"","","ge;jpapdJk;> 
(2)  Mk; 
cl;gphptpdJk; 
Vw;ghLfs;",""
"","","vt;thwpUg;gpDk;> 
2022  Mk;  Mz;L  xw;Nwhgh; 
25",""
"","","Me; 
Njjpf;F 
Kd;dh; 
vOjpepiwNtw;wg;gl;lJk;",""
"","",",r;rl;lk; njhlq;Fk; Njjpad;W my;yJ mjw;FKd;dh;",""
"20","","gjpTnra;ag;gl;buhjJkhd  xt;Nthh; 
  mw;Nwhzpj;",""
"","","jj;JtKk;> 
2022  Mk;  Mz;L  xw;Nwhgh; 
25  Me;",""
"","","NjjpapypUe;J  ,uz;lhz;Lf; 
fhyg;gFjpnahd;Wf;Fr;",""
"","","nry;YgbAilajhff;    fUjg;gLjy;   Ntz;Lnkd;gJld;",""
"","","mj;jifa  ,uz;lhz;Lf;  fhyg;gFjpapDs;  gjpthsh;",""
"","","jiyikajpgjpf;Fg; 
gjpTnra;ag;gLtjw;fhfr;",""
"25","","",""
"","","rkh;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"","","(2) mt;Tl;gphptpw; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;",""
