"","","mj;jifa  ,uz;lhz;Lf;  fhyg;gFjpapDs;  gjpthsh;",""
"","jiyikajpgjpf;Fg;","gjpTnra;ag;gLtjw;fhfr;",""
"25","","",""
"","rkh;g;gpf;fg;gLjYk; Ntz;Lk;.","",""
"","","(2) mt;Tl;gphptpw; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;",""
"","gjpTnra;ag;gLtjw;fhfr;","rkh;g;gpf;fg;glhj 
xt;Nthh;",""
"","mw;Nwhzpj; 
jj;JtKk;>","mf;fhyg;gFjp 
KbTw;w",""
"","","NjjpapypUe;J gaDWtjhf> ntw;whdJk ; twpjhdJkhff;",""
"30","","",""
"","fUjg;gLjy; Ntz;Lk;.","",""
"","","","xt;thik"
"","","7. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;",""
"","","","Vw;gLk;"
"","","xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","",""
"","","","rpq;fs ciu"
"","","","NkNyhq;fp"
"","","","epw;wy;."
