"rules,  not  inconsistent  with  the  provisions  of  this  Act  or",""
"other written law, for all or any of the following matters:—",""
"(a)","admission, withdrawal or expulsion of members;"
"(b)","the  election  of  the  office-bearers,  the  resignation"
"","from  or  vacation  of  or  removal  from  office  of"
"","office-bearers  and  their  powers,  duties  and"
"","functions;"
"(c)","the election of the members of the Board of Directors"
"","and  its  powers,  duties  and  functions  and  the"
"","terms of office of the members of the Board and the"
"","filling of vacancies of the members of the Board;"
"(d)","the  powers,  duties  and  functions  of  the  various"
"","officers, agents and servants of the Corporation;"
"(e)","the  procedure  to  be  observed  for  the  summoning"
"","and holding of meetings of the Board of Directors"
"","the times, dates, places, notices and agenda of such"
"","meetings, the quorum therefor and the conduct of"
"","business thereat; and"
"(f)","the administration and management of the property"
"","of the Corporation."
