"","6","","Board of Directors of the Mahaweli Cultural"
"","","","Foundation Trust (Incorporation)"
"","","","Act, No. 27 of 2009"
"","","(h)","to appoint, employ, dismiss or terminate the services"
"","","","of officers and servants of the Corporation and pay"
"","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the Corporation."
"Corporation  may","","11.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","acquire and hold any property, movable or immovable, which",""
"movable  and","","",""
"","","may  become  vested  in  it  by  virtue  of  any  purchase,",""
"immovable.","","",""
"","","testamentary disposition or otherwise and all such property",""
"","","shall be held by the Corporation for the purposes of this Act",""
"","","and subject to the rules of the Corporation made under section",""
"","","4 of this Act with power to sell, mortgage, lease, exchange or",""
"","","otherwise dispose of the same.",""
"Audit  and","","12.","(1)  The  financial  year  of  the  Corporation  shall  be"
"accounts.","","",""
"","","the calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited by a"
"","","qualified  auditor.",""
