"","2009 wxl 66 ork m;,a yd LKsc łjH","5",""
"","^ixfYdaOk&  mk;","",""
"","","","m%Odk  m%{ma;sfha"
"","m%Odk m%{ma;sfhys 27 jk j.ka;sfhys “iy 1971 wxl","",""
"","","","27  jk  j.ka;sh"
"13 ork rdcH ueKsla ixia:d mkf;ys œŒœOdk wod< jk","","",""
"","","","ixfYdaOkh  ls˝u’"
"LKsc łjH lsisjla flfrys f(cid:239) mkf;a œŒœOdk wod< fkdœh","","",""
"hq;=  h”.  hk  jpk  fjkqjg  “iy  1971  wxl  13  ork  rdcH","","",""
"","ueKsla ixia:d mkf;ys œŒœOdk wod< jk LKsc łjH lsisjla","",""
"flfrys f(cid:239) mkf;a œŒœOdk wod< fkdœh hq;= h :","","",""
"","tfia jqj o"" mkf;a 12 jk j.ka;sfha ^wd& f(cid:254)ofha ld(cid:190)hh","",""
"","i|yd"" Y%S ,xldfı N+æ m%foaYfha is(cid:255) flfrk yhsfv%daldnka","",""
"","iy ueKsla fiøu yd i(cid:239)nkaO ish¤ i(cid:243)laIK iy œu(cid:190)Yk","",""
"","ms<sn| o;a; iy jd(cid:190);d ld(cid:190)hdxYh fj; ,e(cid:236)h hq;= h’” hk","",""
"","jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq","",""
",ef(cid:237)’","","",""
"10’","m
%
Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","","28  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
"","","","ixfYdaOkh  ls˝u’"
