"","2009 wxl 66 ork m;,a yd LKsc łjH
7",""
"","^ixfYdaOk&  mk;",""
"","^ta&
jk(cid:212)ø œIhh Ndr wud;Hjrhdf.a wkqu;h",""
"","fkdue;sj  ^451  jk  wŒldrh  jQ&  le,E",""
"","wd{dmk; hgf;a m%ldYhg m;a lr we;s fyda",""
"","m
y
g
jd we;s h(cid:239) rlaIs; jkdka;rhl fyda .%d(cid:243)h",""
"","jkdka;rhla f,i .efkk m%foaYhl msysgd",""
"","we;s h(cid:239) bvula u; ;",""
"","^T& kd.(cid:223)l ixj(cid:190)Ok œIhh Ndr wud;Hjrhdf.a",""
"","wkqu;h fkdue;sj cd;sl rdcH iNdfı 1978",""
"","wxl 41 ork kd.(cid:223)l ixj(cid:190)Ok wŒld(cid:223)h mkf;a",""
"","3  jk  j.ka;sh  hgf;a  kd.(cid:223)l  ixj(cid:190)Ok",""
"","m%foaYhla  f,i  m%ldYhlg  m;a  lr  we;s",""
"","m%foaYhla we;=<; msysÆ h(cid:239) bvula u; ;",""
"","^·&
jk(cid:212)ø ixrlaIK œIhh Ndr wud;Hjrhdf.a",""
"","wkqu;h  fkdue;sj  ^469  jk  wŒldrh  jQ&",""
"","jki;aj yd jDlaI,;d wdrlaIl wd{dmkf;a",""
"","2 jk j.ka;sh hgf;a m%ldYhg m;alr we;a;d",""
"","jQ h(cid:239) cd;sl rlaIs;hla fyda wNh N+æhla ;=<",""
"","msysÆ h(cid:239) bvula u;.”.",""
"13’","m%Odk m%{ma;sfha 31 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","31  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","tu j.ka;sfha ^w& f(cid:254)ofha “bvula u; ; iy” hk",""
"","jpk  fjkqjg  “bvula  u;;”  hk  jpk  wdfoaY",""
"","ls˝fuka ;",""
"","",""
"","tu j.ka;sfha ^wd& f(cid:254)ofha “bvula u;” hk jpk",""
"","fjkqjg “bvula u; ;” hk jpk wdfoaY ls˝fuka ;",""
"","iy",""
"^3&","tu j.ka;sfha wjidkhg my; oelafjk f(cid:254)o wdfoaY",""
"","ls˝fuka :—",""
"","",""
"","“^we&",""
"","w(cid:190):dkql+,j WoaNso WoHdkhla we;=<; msysgd",""
"","we;s h(cid:239) bvula u; fyda tlS wd{dmkf;a 2",""
"","jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  hgf;a",""
"","m%ldYhg m;a lrk ,o h(cid:239) m%foaYhla u; msysÆ",""
"","bvula u; ;",""
