"tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my;","","","",""
"","oelafjk  w¤;a  ^1w&  iy  ^1wd&  Wmj.ka;s  we;=<;a","","",""
"ls˝fuka :—","","","",""
"","","","",""
"“^1w&","","","",""
"","",",o n,m;%hla fkdue;sj h(cid:239) bvula u; LKsc","",""
"","","łjH i|yd .fıIKh ls˝u fyda m;,a leKSu","",""
"","i(cid:239)nkaOfhka","f(cid:239)","m k;","hg f ;a"
"","","ufyia;%d;ajrhl= œiska h(cid:239) ;eke;a;l= jrolre","",""
"","","lrkq  ,e(cid:238)f(cid:239)  §""  ufyia;%d;ajrhd  œiska  tlS","",""
"","",";eke;a;dg mkjk ,o ovh fyda nkaOkd.dr.;","",""
