"","2009 wxl 66 ork m;,a yd LKsc łjH
13",""
"","^ixfYdaOk&  mk;",""
"26’","m
%
Odk m%{ma;sfha 55 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","55  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"^1&","tu j.ka;sh tu j.ka;sfha ^1& jk Wmj.ka;sh f,i",""
"","kej; wxl fh§fuka ; iy",""
"^2&","kej; wxl fhdok ,o ^1& jk Wmj.ka;shg bla(cid:236);sj u",""
"","my; oelafjk Wmj.ka;sh tl;= ls˝fuka :—",""
"","",""
"","“^2&",""
"","ia;%shlg ;",""
"","^wd& fi!LH  fyda  iqNidOk  fiajd  imhæka",""
"","",""
"","shlg ; fyda",""
"","^we& h(cid:239) mdGud,djl fldgila jYfhka N+.;",""
"","leKS(cid:239) lghq;= ms<sn| oekqj;a ø is(cid:224)ug",""
"","kshu lrkq ,en we;s h(cid:239) ia;%shla i|yd""",""
"","^1& jk Wmj.ka;sfha i|yka lsisjla wod< fkdœh",""
"","hq;= h’”.",""
"27’","m
Odk m%{ma;sfha 57 jk j.ka;sfha ^3& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","","57  jk  j.ka;sh"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka","",""
"","","ixfYdaOkh  ls˝u’"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","",""
"“^4&","",""
"","l(cid:239)lre kS;s iy ksfhda. m%ldrj œh hq;= h’”.",""
"28’","m
Odk m%{ma;sfha 58 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","58  jk  j.ka;sh"
"“jev lrk f,i” hk jpk fjkqjg “jev lrk f,i y¨is","",""
"","","ixfYdaOkh  ls˝u’"
"wk;=rl  §  yer”  hk  jpk  wdfoaY  ls˝fuka  tu  j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"29’","m%Odk  m%{ma;sfha  61  jk  j.ka;sfha  ^3&  jk","m%Odk  m%{ma;sfha"
"","","61  jk  j.ka;sh"
"Wmj.ka;sfha “^1& jk Wmj.ka;sfhka” hk jpk fjkqjg “^2&","",""
"","","ixfYdaOkh  ls˝u’"
"jk Wmj.ka;s u.ska” hk jpk wdfoaY ls˝fuka"" tu j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
