"30’","m
%
Odk m%{ma;sfha 63 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)ofha “m;,a"
"","lKsk fyda tajd ilia lrk"" m%jdykh lrk"" fjf<|d(cid:239)"
"","lrk  fyda wmkhkh lrk” hk jpk fjkqjg “m;,a"
"","lKsk fyda tajd ilia lrk"" .nvd lrk"" m%jdykh"
"","lrk""  fjf<|d(cid:239)  lrk  fyda  wmkhkh  lrk”  hk"
"","jpk wdfoaY ls˝fuka ;"
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “ufyia;%d;ajrhl="
"","b¨(cid:223)fhys  mj;ajkq  ,nk  ,>q  kvq  œNd.hlska  miq"
"","jrolre    lrkq    ,enQ    œg""    remsh,a    mka,laIhla"
"","fkdblaujk” hk jpkj, isg “nkaOkd.dr.; lrkq"
"",",e(cid:238)ulg fyda” hk jpk olajd jQ ish¤ jpk bj;a"
"","fldg  ta  fjkqjg  “ufyia;%d;ajrhl=  b¨(cid:223)fhys  §"
"","mj;ajkq ,nk ,>q kvq œNd.hlska miq jrolre lrkq"
"",",enQ œg"" remsh,a mkia oyilg wvq fkdjk iy remsh,a"
"",",laI  myla  fkdblaujk  ovhlg  iy  fojk  fyda"
"",";okka;r jrola i(cid:239)nkaOfhka jk œg § remsh,a tla"
"",",laI mkia oyilg wvq fkdjk iy remsh,a æ,shk"
"","folla  fkdblaujk  ovhlg  fyda  wjqre(cid:255)  folla"
"","fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;  lrkq"
"",",e(cid:238)ulg fyda” hk jpk wdfoaY ls˝fuka ;"
"^3&","tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my;"
"","oelafjk  w¤;a  ^1w&  iy  ^1wd&  Wmj.ka;s  we;=<;a"
"","ls˝fuka :—"
