"","","2009 wxl 66 ork m;,a yd LKsc łjH
3",""
"","","^ixfYdaOk&  mk;",""
"","","uKav,h  œiska""  kæka  fyda  Oqrfhka  ld(cid:190)hdxYfha",""
"","","iNdm;sjrhd""  wOHlaI  ckrd,ajrhd""  ld(cid:190)hdxYfha",""
"","","fiajd  kshqla;slhl=  fyda  rdcH  wxYfha  fiajd",""
"","","kshqla;slhl= jkakd jQ h(cid:239) ;eke;a;l= fj; mjrkq",""
"","",",e(cid:236)h yels h’”",""
"6’","","m%Odk m%{ma;sfha 12 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","12  jk  j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"","","",""
"","","tu j.ka;sfha ^wE& f(cid:254)ofha “ta LKsc ilia ls˝u""",""
"","","fjf<|du” hk jpk fjkqjg “ta LKsc ilia ls˝u""",""
"","","m%jdykh"" .nvd ls˝u"" fjf<|du” hk jpk wdfoaY",""
"","","ls˝fuka ;",""
"","^2&","tu  j.ka;sfha  ^b&  f(cid:254)oh  bj;a  fldg  ta  fjkqjg",""
"","","my; oelafjk w¤;a f(cid:254)o wdfoaY ls˝fuka :—",""
"","","“^b& LKsc łjH mok(cid:239) jQ ksIamdok ixj(cid:190)Okh ls˝u",""
"","","u.ska tajd m%j(cid:190)Okh ls˝u"" ksYal(cid:190)IKh ls˝u""",""
"","","jÆkdl(cid:239)  tl;=  ls˝u  i|yd  iy  jdKscuh",""
"","","mokula u; tlS LKsc łjH mok(cid:239) jQ ksIamdok",""
"","","wmkhkh i|yd Wmfhda.S lr.; hq;= mshjr",""
"","","ms<sn|j wud;Hjrhdg Wmfoia §u ;",""
"","","^B& mkf;a œfYaIfhka u f(cid:239) j.ka;sfha ^w&"" ^wd&",""
"","","iy ^we& f(cid:254)o hgf;a jQ l(cid:190);jH bgq ls˝f(cid:239) §",""
"","",",nd.;a f;dr;=re iy o;a; W(cid:209); udOH u.ska",""
"","","m;, ls˝u ; iy",""
"","","^W&
bx(cid:240)fkare  N+  œoHdj  yd  i(cid:239)nkaO  jHdmD;s",""
"","","Ndr.ekSu iy N+ œoHd;aul wdmod iy jHik",""
"","","i(cid:239)nkaOfhka m%;sl(cid:190)u jYfhka .; hq;= mshjr",""
"","","ms<sn|j Wmfoia ,nd§u’”",""
"7’","m","Odk m%{ma;sfha 13 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","",""
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","","13  jk  j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"","^1&","tu j.ka;sfha ^wE& f(cid:254)oh bj;a fldg ta fjkqjg",""
"","","my; oelafjk f(cid:254)oh wdfoaY ls˝fuka :—",""
"","","",""
"","","“^wE& ^i&",""
"","","ls˝fuka  iy  wNs,dIh  m%ldY  ls˝u  i|yd",""
"","","le|øfuka  miq  .fıIK  lghq;=  is(cid:255)  ls˝u",""
"","","i|yd ;",""
