"","2","","","2009 wxl 66 ork m;,a yd LKsc łjH"
"","","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","3’","m","Odk m%{ma;sfha 5 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"5  jk  j.ka;sh","","","",""
"","","“;sfofkl= œh hq;= h” hk jpk fjkqjg “miafokl= œh","",""
"ixfYdaOkh","","","",""
"","","hq;=  h”  hk  jpk  wdfoaY  ls˝fuka  tu  j.ka;sh  fuhska","",""
"ls˝u’","","","",""
"","","ixfYdaOkh lrkq ,ef(cid:237)’","",""
"m%Odk  m%{ma;sfha","","4’","","m%Odk m%{ma;sfha 6 jk j.ka;sh my; oelafjk m(cid:223)¨"
"6  jk  j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"ixfYdaOkh","","","",""
"ls˝u’","","","",""
"","","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a fldg ta"
"","","","","fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY"
"","","","","ls˝fuka :—"
"","","","",""
"","","","","“^1&"
"","","","","jYfhka hg;a ms(cid:223)fihska jir fod<yl Tmamq"
"","","","","lrk ,o jD;a;Sh iy jHjyd(cid:223)l m<mqreoao"
"","","","","iu. ta ms<sn|j mYapd;a WmdŒhla fyda wŒldr"
"","","","","m;%hla orkq ,nk ;eke;a;l= m;,a yd N+"
"","","","","œoHd i(cid:243)laIK wOHlaI ckrd,ajrhd jYfhka"
"","","","","wud;Hjrhd œiska uKav,h œuid m;a lrkq"
"","","","",",e(cid:236)h hq;= h’”"
"","","","",""
"","","","","tu j.ka;sfha ^2& jk Wmj.ka;sfha “^fuys æka u;="
"","","","","“wOHlaIjrhd” hkqfjka i|yka lrkq ,nk” hk"
"","","","","jpkj,  isg  “œh  hq;=  w;r”  hk  jpk  olajd  jQ"
"","","","","ish¤  jpk  bj;a  lr  ta  fjkqjg  “^fuys  æka  u;="
"","","","","“wOHlaI ckrd,ajrhd” hkqfjka i|yka lrkq ,nk&"
"","","","","N+ œoHd i(cid:243)laIK iy m;,a wOHlaI ckrd,ajrhd"""
"","","","","ld(cid:190)hdxYfha  m%Odk  œOdhl  ks,Orhd  iy  m%Odk"
"","","","",";dlaIK ks,Orhd œh hq;= w;r” hk jpk wdfoaY"
"","","","","ls˝fuka ;"
"","","","",""
"","","","","tu j.ka;sfha ^3& jk Wmj.ka;sfha “wjqre(cid:255) yhl"
"","","","","ld,hla i|yd” hk jpk fjkqjg “wjqre(cid:255) ;=kl"
"","","","","ld,hla i|yd” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","","5’","","m%Odk m%{ma;sfha 8 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"8  jk  j.ka;sh","","","",""
"","","bj;a fldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY","",""
"ixfYdaOkh","","","",""
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"ls˝u’","","","",""
"","","","",""
"","","","“^1&",""
"","","","","ld(cid:190)hdxYh fj; i;= lr we;s fyda mkjd we;s fyda"
"","","","","mjrd we;s ish¤ fyda h(cid:239) n,;,"" ld(cid:190)h fyda l(cid:190);jH"
