"","2009 wxl 66 ork m;,a yd LKsc łjH
12"
"","^ixfYdaOk&  mk;"
"","œŒœOdkhla hgf;a wkHdldrhlska kqiq(cid:255)iq fkdjkafka"
"","k(cid:239)""  tlS  m%foaYh  i(cid:239)nkaOfhka  ld(cid:190)æl  leKS(cid:239)"
"","n,m;%hla fyda Ys,amSh leKS(cid:239) n,m;%hla ,nd .ekSu"
"","i|yd b,a¤(cid:239) ls˝ug Tyqg wkkH whs;shla ;s(cid:236)h hq;= h’"
"","^4&
LKsc  łjH  .fıIKh  ls˝u  i|yd  n,m;%hla  orkq"
"",",nk  ;eke;a;d  œiska  LKsc  łjH  .fıIKh  ls˝u"
"","i|yd  b,a,Sula  ls˝f(cid:239)  §""  f,al(cid:239)jrhd  œiska"
"","wud;Hjrhdf.a mQ(cid:190)j wkqu;h iys;j tlS n,m;%,dNshd"
"","iu. wdfhdack .sœiqulg t<(cid:244)h hq;= h’ tjeks iEu"
"","wdfhdack .sœiqula u kshu lrkq ,nk wdlD;sfhka"
"","œh  hq;=  w;r""  kshu  lrkq  ,e(cid:236)h  yels  kshu  iy"
"","fldkafoais tu .sœiqug wka;(cid:190).; œh hq;= h’”."
"m%Odk  m%{ma;sfha",""
"","m%Odk m%{ma;sfha 49 jk j.ka;sfha “ish¤ LKsc łjH"
"49  jk  j.ka;sh",""
"","i|yd  m;,a  leKSu  iy  ta  LKsc  łjH  fj<|d(cid:239)  ls˝u  yd"
"ixfYdaOkh  ls˝u’",""
"","wmkhkh ls˝u i|yd” hk jpk fjkqjg “tlS n,m;%fhys"
"","ksYa(cid:209);j olajd we;s  LKsc łjH muKla  leKSu i|yd iy"
"","ksIamdok m%j(cid:190)Okfhka miqj yels wjia:dj, § tlS LKsc"
"","łjH fjf<|d(cid:239) ls˝u iy wmkhkh ls˝u i|yd” hk jpk"
"","wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska  ixfYdaOkh  lrkq"
"",",ef(cid:237)’"
"",""
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 51 jk j.ka;sfha “tfia jqj o” hk"
"51  jk  j.ka;sh",""
"","jpkj, isg “l%shdfı fkdfh¨h hq;= h” hk jpk olajd jQ"
"ixfYdaOkh  ls˝u’",""
"","ish¤ jpk bj;a fldg ta fjkqjg “tfia jqj o"" bvf(cid:239) tjeks"
"","h(cid:239) m%foaYhl ika;lh whs;slre œiska fyda rdcH ixœOdkh"
"","œiska orkq ,nk wjia:djl §"" tu whs;slref.a fyda rdcH"
"","ixœOdkfha leue;a; we;sj æi"" f(cid:239) j.ka;sh u.ska ;ud fj;"
"","mjrd  we;s  whs;sjdisl(cid:239)  n,m;%h  orkakd  œiska  l%
shdfı"
"","fkdfh¨h hq;= h’”."
"m%Odk  m%{ma;sfha",""
"","Odk m%{ma;sfha ^III& jk fldgfia YS(cid:190)Ifha “m;,aj,"
"III  jk  fldgfia",""
"","l(cid:239)lrejkaf.a fi!LH ; wdrlaIdj iy iqNidOkh” hk jpk"
"YS(cid:190)Ih",""
"ixfYdaOkh  ls˝u’","fjkqjg  “LKsc  łjH  leKS(cid:239)  lghq;=j,  fh§  isÆk"
"","l(cid:239)lrejkaf.a fi!LH"" wdrlaIdj iy iqNidOkh” hk jpk"
"","wdfoaY ls˝fuka tu YS(cid:190)Ih fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
