"","2014  wxl  38  ork  bvï","11",""
"","^ika;lh  mejÍu  iSud  lsÍfï&  mk;","",""
".kqfokqjla iïnkaOfhka f.úh hq;= noaola fyda wh lsÍula""","","",""
";;ald,fha  n,d;aulj  mj;akd  wod<  hï  ,sÅ;  kS;shlg","","",""
"wkql+,j f.ùug o hg;a jkafka h'","","",""
"","^5& bvï nÿlrK noao"" kshu lrkq ,eìh yels hï wdldrhlska","",""
"f.jkq ,eìh hq;= h'","","",""
"7'","^1& 6 jk j.ka;sh hgf;a f.jkq ,eìh hq;= bvï nÿlrK","","bvï  nÿlrK"
"","","","noafoka  ksoyia"
"noao"" my; oelafjk wjia:dj, §"" wod< lr fkd.; hq;= h:—","","",""
"","","","lsÍu'"
