"","4","","2014  wxl  38  ork  bvï"
"","","","^ika;lh  mejÍu  iSud  lsÍfï&  mk;"
"","","",",o""  2001  Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka"
"","","","iNd Í;s m%ldr"" ,ehsia;=.; lsÍfï kshuhka f,i ksl=;a"
"","","","lrk ,o fld<U jHdmdr jia;= yqjudrefõ ,ehsia;=.;"
"","","","lsÍfï Í;sj,g wkqj lshjd f;areï .; hq;= h'"
"2  jk  j.ka;sfha","","3'","^1&  my;  oelafjk  wjia:dj,  §""  2  jk  j.ka;sfha"
"úêúOdk  wod<","","",""
"","","úêúOdk wod< lr fkd.; hq;= h:—",""
"ùfuka  ksoyia","","",""
"lsÍu'","","",""
"","","^w&",";dkdm;s jrm%ido mkf;a w¾:dkql+,j fjk;a rdcHhl"
"","","","rdcH ¥; uKav,hlg fyda ta mk; m%ldrj ms<s.;a"
"","","","cd;Hka;r nyqmd¾Yaùh fyda oaúmd¾Yaùh ixúOdkhlg"
"","","","ysñlu mjrkq ,nk hï bvulg;"
"","","^wd&","^noaO ksjdi whs;slï mkf;a w¾:dkql+,j ìï uy,"
"","","","iy hï fmdÿ Wmdx.hla fyda Wmdx.j,ska muKla"
"","","","iukaú; uy,a neyer lrñka& noaO ksjdi whs;slï"
"","","","mkf;a úêúOdkj, ksYaÑ;j i|yka f.dvke.s,a,l"
"","","","y;rjk uy, fyda Bg by<ska msysgd we;s iydêm;H"
"","","","foam<lg:"
"","","","tfia jqj o"" wod< mejreï Tmamqj ,shd w;aika lsÍug"
"","","","fmrd;=j uq¿ jákdlu wduqL úfoaYSh fm%aIK yryd"
"","","","l,ska f.jkq ,eìh hq;= h;"
"","","^we&","2013 ckjdß ui 1 jk Èkg fmrd;=j nÿ md,kh"
"","","","m
<
n|j wod< jQ hï ,sÅ; kS;shla u; mokïj jHqy.;"
"","","","lrkq  ,enqjd  jQ  o""  Rcq  úfoaY  uqo,a  wdfhdackhla"
"","","","iys;  jQ  o""  Y%S  ,xldjg  lrkq  ,nk  úfoaYSh  wduqL"
"","","","fm%aIK uÕska .súiqu wkqj lghq;= lrkq ,en we;a;d"
"","","","jQ o"" .súiqula m%ldrj"" 2013 ckjdß ui 1 jk Èkg"
"","","","fmrd;=j  t<ö  wud;H  uKav,  ;SrKhlg    wkqj"
"","","","úfoaYSh  wdfhdaclhl=g  mjrkq ,nk hï bvulg;"
"","","^wE&","bvï  ysñlref.a  ^úfoaYslhl=  jk&  <Õu  {d;shdg"""
"","","","Y%
S  ,xldfõ  wod<  wkqm%dma;s  kS;shg  wkql+,j"""
"","","","f;ia;fïka;= úrys;j"" ;Hd.hla fyda f;ia;fïka;="
"","","","k
S
hdokhla u.ska ysñlu mjrkq ,nk hï bvulg;"
