"","[iy;slh igyka lf<a 2014 Tlaf;dan¾ ui 29 jeks Èk]",""
"t,a'ã'—´' 23$2013'","",""
"úfoaYslhkag"" úfoaYSh iud.ïj,g iy úfoaYSh fldgia","",""
"","ysñldß;ajhla we;s we;eï wdh;kj,g Y%S ,xldfõ",""
"","bvïj,  ika;lh  mejÍu  iSud  lsÍug  úêúOdk",""
"","ie,iSu  i|yd  o;  ksoyia  lsÍï  m%odkh  lr  we;s",""
"","wjia:dkq.; lreKq ksYaÑ;j i|yka lsÍu i|yd o;",""
"","úfoaYslhkag""  úfoaYSh  iud.ïj,g  iy  úfoaYSh",""
"","fldgia  ysñldß;ajhla  we;s  we;eï  wdh;kj,g",""
"","bvï  noaog  §u  fjkqfjka  bvï  nÿlrK  noaola",""
"","mekùu  i|yd  o;  we;eï  ixj¾Ok  jHdmD;s  i|yd",""
"","iyk  ie,iSu  i|yd  o;  1963  wxl  11  ork  uqo,a",""
"","mkf;a  VI  jk  fldgi  bj;a  lsÍu  i|yd  o;  Bg",""
"","iïnkaO  iy  wdkqIx.sl  lreKq  i|yd  úêúOdk",""
"","ie,eiaùu msKsi o jQ mk;ls'",""
"","","mQ¾úldj'"
"rch úiska jeäÿrg;a ixj¾Ok m%;sm;a;s m%j¾Okh lrñka","",""
"mj;sk f.da,Sh f,i wkql,kh jQ mßir miqìul §"" cd;sl","",""
"foam< wdrlaId jk wdldrfhka iSñ; iïm;la f,i mj;sk","",""
"bvï úplaIKYS,Sj Ndú; lsÍu ;yjqre lsÍug fhda.H iy","",""
"wjYH hhs i,lk fyhska o:","",""
"fï mkf;a olajd we;s mßÈ úfoaYslhkag"" úfoaYSh iud.ïj,g","",""
"iy úfoaYSh fldgia ysñldß;ajhla we;s we;eï wdh;kj,g","",""
"bvï mejÍfï § iSud mkjñka iy we;eï  ixj¾Ok jHdmD;s","",""
"i|yd  Y%S  ,xldfõ  mqrjeishkag  iyk  m%odkh  lrñka  laIh","",""
"fkdjk wdldrhlska bvï Ndú;h úêu;a lsÍu cd;sl m%;sm;a;sh","",""
"ù we;s fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh iy"
"1'","^1& fï mk; 2014 wxl 38 ork bvï ^ika;lh mejÍu",""
"","","l%shd;aul  ùfï"
"iSud lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"","","Èkh'"
"","^2& fï mkf;a úêúOdk 2013 ckjdß ui 1 jk Èk isg",""
"l%shd;aul jQ f,i i,lkq ,eìh hq;= h'","",""
