"","14","","","2014  wxl  38  ork  bvï"
"","","","","^ika;lh  mejÍu  iSud  lsÍfï&  mk;"
"","","^2& 5 jk j.ka;sfha i`oyka lrk ,o noaolg wod< jk","",""
"","","iïmQ¾K nÿ uqo,"" ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o","",""
"","","bvï ;lafiarej u; mokïj .Kkh lrkq ,eìh hq;= h'","",""
"jerÈ  iy  o`vqjï'","","14'","","^1&  fï  mk;  hgf;a  bvï  nÿlrK  noao  f.ùug"
"","","hg;ajk hï ;eke;a;l="" fï mkf;a úêúOdk i,id we;s","",""
"","","mßÈ ta noao f.ùu meyer yßk wjia:djl §"" fï mk; hgf;a","",""
"","","nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'","",""
"","","^2&  tjeks  hï  meyer  yßkakl=  fï  mk;  hgf;a  jrola","",""
"","","isÿlrkq ,nk w;r"" ta noao whlr .ekSu i|yd iy thg","",""
"","","o~qjï ,nd§u msKsi meyer yßkakdg tfrysj isÿlrk hï","",""
"","","kvq lghq;a;l § iy ta iïnkaOfhka"" foaYSh wdodhï mkf;a","",""
"","","úêúOdk"" wjYH fjkia lsÍï iys;j"" wod< lr.kq ,eìh","",""
"","","hq;= h'","",""
"mqoa.,  uKav,hla","","15'","m
o","., uKav,hla úiska fï mk; hgf;a jrola isÿlrk"
"úiska  isÿlrk","","","",""
"","","wjia:djl §"" ta mqoa., uKav,h—","",""
"jerÈ'","","","",""
"","","^w&","","ixia:dms; uKav,hla kï"" ta ixia:dms; uKav,fha"
"","","","","iEu wOHlaIjrhl= u iy ks,Orhl= u; fyda"
"","","^wd&","","fjf<| jHdmdrhla kï"" ta fjf<| jHdmdrfha iEu"
"","","","","yjq,alrejl= u; fyda"
"","","^we&","","fjf<| jHdmdrhla fkdjk ixia:d.; fkdl< mqoa.,"
"","","","","uKav,hla kï"" ta uKav,fha l<ukdlrKh iy"
"","","","","md,kh i|yd j.lsj hq;= iEu ks,Orhl= u"""
