"","","","Balance Sheet as at 30th September   2019","",""
"","","","","","(Rs.)"
"","LIABILITIES","","","ASSETS",""
"August,  2019","","September,  2019","August,  2019","","September,  2019"
"","Foreign  Currency  Financial  Liabilities","","","Foreign  Currency    Financial  Assets",""
"34,572,051,998","Banks and Financial Institutions","37,952,247,633","613,187,237,467","Cash and Cash Equivalents","503,084,127,621"
"1,176,593,419","Derivative Financial Instruments","675,966,611","729,552,671,630","Securities at FVTPL and FVOCI","713,100,206,662"
"79,128,812,620","Asian Clearing Union","39,119,087,241","4,402,395,265","Derivative Financial Instruments","2,191,498,294"
"435,681,048,024","IMF Related Liabilities","437,365,618,358","145,063,372,133","IMF Related Assets","145,488,658,104"
"292,119,048,531
842,677,554,592","Other","175,884,875,311
690,997,795,154","29,467,046,236
1,521,672,722,731","Other Receivables","11,120,239,033
1,374,984,729,714"
"","Local  Currency  Financial  Liabilities","","","Local  Currency  Financial  Assets",""
"267,171,853,675","Deposits of Banks and Financial","264,590,482,512","78,307,964,198","Sri Lanka Government Securities","76,986,274,822"
"","Institutions","","34,900,489,772","Securities Purchased and Resale","68,637,605,594"
"534,737,221","Deposits of Government &","343,193,200","","Agreements",""
"","Government Entities","","237,807,871,400","Provisional Advances to Government","237,810,171,400"
"10,795,150,381","Securities Sold under Repurchase","44,172,493,067","56,591,033","Loans to Bank","56,135,940"
"","Agreements","","1,381,878,521","Equity Investments in Financial and","1,381,878,521"
"6,537,073","Balances of Employee Benefit Plans","125,455,474","","Other Institutions",""
"10,014,823,670","Other Payables","9,606,463,548","16,986,591,725
369,441,386,649","Other Assets","17,060,546,677
401,932,612,954"
"646,145,711,470
934,668,813,490","Currency in Circulation","968,849,242,984
650,011,155,183","","",""
