"quorum  at",""
"","Board may regulate its procedure in regard to the meetings of"
"meetings of  the",""
"Board.","the Board and the transaction of business at such meetings."
"","(2) Five members shall form a quorum at any meeting of"
"","the  Board:"
"","Provided that; of. the five members at  least two members"
"","shall be Commanders of any one of the Armed Forces of Sri"
"","Lanka."
"Meetings of  the","Subject to the other provisions of this Act, the Board
10."
"Board.",""
"","may  reg·ulate its procedure in  regard to the meetings of the"
"","Board and the transaction of business at such meetings."
"Vacancy  among","11.
No act, decision or proceeding of the Board shall be"
"members not 
to",""
"","invalidated  by  reason only  of  the  exi.stence  of  a  vacancy"
"invalidate",""
"proceedings  of","among its members of any  defect in the appointment of its"
"",""
"the  Board.","members,  ·."
"",""
"Annual","The Board shall as soon as may be practicable, submit
12."
"estimates.",""
"","throu:;h 1l1e·Secretary to the Ministry of the Minister in charge"
