"",". Defence Se.rl'ices Co111111a11d a11d Staff College","13",""
"","Act.  No. 5 of 2008","",""
"","(2) The  Accountant  shall  be 
responsible 
to","the",""
"","Commandant of the Staff College for the administration and","",""
"","control  of  the  Fund  of the  Staff College established  under","",""
"section  18 of this Act.","","",""
"23.","(1) All service personnei posted and attached to Staff","","Payment  tlf"
"","","","l!molum1:nts."
"","College· as  student  officers  shall  be  entitled  to  such","",""
"","emoluments  and  allowances  as  may  be stipulated  in  the","",""
"respective services pay regulations applicable to them.","","",""
