"23.
(1) All service personnei posted and attached to Staff","Payment  tlf"
"","l!molum1:nts."
"College· as  student  officers  shall  be  entitled  to  such",""
"emoluments  and  allowances  as  may  be stipulated  in  the",""
"respective services pay regulations applicable to them.",""
"(2) All service personnel in the Staff College referred to",""
"above shall be entitled to any additional allowances as may",""
"be  paid 
to  those  appointed  to  training  establishments",""
"presently under the Sri Lanka Armed Forces.",""
"·
(3) All service personnel of the Staff College referred to",""
"above  may  in  addition  be entitled to such  other  additional",""
"allowances as may be determined by the Board from time to",""
"time with the concurrence of the Minister of Finance.",""
"(4) The period of training of a student officer in the Staff",""
"College  shall  be  deemed  to be  reckonable  se.rvice  for  the",""
"purpose of pension, gratuity  and allowances.",""
"","Borrowing"
"24.
The Board may, with the concurrence of the Minister",""
"","powers of the"
"and the Minister in charge of the subject of Finance, borrow",""
"","Board."
"by way of overdraft or otherwise such sums of money as may",""
"be necessary to effectively discharge the functions assigned",""
"to  it.",""
