"2012  wxl  9  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)","","","3"
"","^ixfYdaOk&  mk;","",""
"","","",""
"“^xviw&","","",""
"","","^m%hsfj(cid:220)& ,sæg(cid:226) fyda thd(cid:190) ,xld flag(cid:223)ka",""
"","","i(cid:190)œiia ,sæg(cid:226) hk iud.(cid:239) fj; mjrd §",""
"","","we;s cd;Hka;r m%jdyk ld(cid:190)hla jk fiajd",""
"","","iemhSf(cid:239) ld(cid:190)hh i|yd  wjYH jkakd jQ",""
"","","^fm!oa.,sl Ndœ;h i|yd jQ fudag(cid:190) r: iy",""
"","NdKav fkdjk& h(cid:239) NdKav ;”","",""
"","","",""
"","^xxvi& whs;uhg bla(cid:236);sj u my; oelafjk w¿;a","",""
"","whs;uh we;=<;a ls˝u u.ska :—","",""
"","","",""
"“^xxvii&","","",""
"","","n,meje;afjk m(cid:223)¨""& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh lrk ,o .=jka hdkd fyda keı;",""
"","","",""
"^xxviii&","","",""
"","","ld(cid:190)h i|yd ksYa(cid:209);j i|yka lrk ,o YS(cid:190)I",""
"","","wxl hgf;a j(cid:190).SlrKh lrk ,o oej o~q;",""
"","","",""
"^xxix&","","",""
"","","ld(cid:190)h i|yd ksYa(cid:209);j i|yka lrk ,o YS(cid:190)I",""
"","","wxl hgf;a j(cid:190).SlrKh lrk ,o leÆ kQ,a;",""
"","","",""
"^xxx&","","",""
"","","n,meje;afjk m(cid:223)¨& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh lrk ,o wkaO mqoa.,hka i|yd",""
"","iq(cid:255) ierhÆ;","",""
"","","",""
"^xxxi&","","",""
"","","n,meje;afjk m(cid:223)¨& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh lrk ,o f(cid:237)%,a h;=re ,shk;",""
