"2012  wxl  9  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)","","",""
"","^ixfYdaOk&  mk;","",""
"","","",""
"^xxxii&","","",""
"","","n,meje;afjk m(cid:223)¨& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh lrk ,o f(cid:237)%,a h;=re ,shkj,",""
"","wu;r fldgia;","",""
"","","",""
"^xxxiii&","","",""
"","","ld(cid:190)h i|yd ksYa(cid:209);j i|yka lrk ,o YS(cid:190)I",""
"","","wxl  hgf;a  j(cid:190).SlrKh  lrk  ,o  f(cid:237)%,a",""
"","h;=re ,shk lvodis iy fnda(cid:226);","",""
"","","",""
"^xxxiv&","","",""
"","","n,meje;afjk m(cid:223)¨& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh lrk ,o fudag(cid:190) iœlr we;s",""
"","","fyda tfia fkdue;sj hdka;%slj Odjkh lrkq",""
"","",",nk wdndŒ; ;eke;a;ka i|yd jQ jdyk;",""
"","","",""
"^xxxv&","","",""
"","","n,meje;afjk m(cid:223)¨& wdkhkh lrkq ,nk",""
"","","wjia:dfı  §  f(cid:190).=  ld(cid:190)h  i|yd  ksYa(cid:209);j",""
"","","i|yka  lrk  ,o  YS(cid:190)I  wxl  hgf;a",""
"","","j(cid:190).SlrKh  lrk  ,o  ^h(cid:239)  fodaIhla  fyda",""
"","","wdndOhla i|yd ms<shula jYfhka m<¢kq",""
"","",",nk fyda /f.k hkq ,nk fyda Y˝rhg",""
"","","we;=<;a  lr  we;s  lsys,slre""  Y,H  ffjoH",""
"","","mÆ iy g%fiia m;=re iy  fjk;a levq(cid:239)",""
"","","(cid:236)(cid:247)(cid:239)  WmlrK""  Y˝rfha  lD;su  fldgia""",""
"","","Y%jKdOdr  iy    fjk;a  WmlrK  we;=¿&",""
"","œl,dx. WmlrK;","",""
"","","",""
"^xxxvi&","","",""
"","",".%E(cid:239) tllg re’ 75 ne.ska jQ fiia noaolg",""
"","hg;ajk fr¨ j(cid:190).;","",""
"","^xxxvii& ksIamdolhd œiska œl=Kkq ,nk wjia:dfı","",""
"","","§  foaYSh  jYfhka  ksIamd¨;  ueÆj,ska",""
"","","ks(cid:190)udKh lrk ,o W¿ iy ueÆ NdKav;",""
"","iy","",""
